id,y_category
2938,0
2939,V
2940,Z
2941,0
2942,B
2943,6
2944,V
2945,3
2946,K
2947,B
2948,O
2949,0
2950,P
2951,Z
2952,4
2953,V
2954,4
2955,V
2956,O
2957,N
2958,4
2959,Z
2960,Z
2961,0
2962,R
2963,Z
2964,0
2965,0
2966,F
2967,0
2968,9
2969,Z
2970,U
2971,6
2972,6
2973,5
2974,7
2975,K
2976,0
2977,R
2978,Q
2979,4
2980,R
2981,Z
2982,N
2983,V
2984,N
2985,E
2986,0
2987,3
2988,G
2989,6
2990,Z
2991,Q
2992,4
2993,K
2994,D
2995,A
2996,D
2997,3
2998,4
2999,N
3000,E
3001,J
3002,Z
3003,Z
3004,Z
3005,M
3006,6
3007,V
3008,9
3009,0
3010,D
3011,N
3012,3
3013,8
3014,V
3015,O
3016,Z
3017,C
3018,0
3019,3
3020,2
3021,V
3022,K
3023,V
3024,N
3025,B
3026,8
3027,Z
3028,0
3029,R
3030,2
3031,8
3032,B
3033,B
3034,E
3035,K
3036,F
3037,6
3038,7
3039,B
3040,V
3041,5
3042,0
3043,Z
3044,W
3045,A
3046,0
3047,8
3048,9
3049,9
3050,0
3051,N
3052,V
3053,4
3054,J
3055,N
3056,N
3057,3
3058,Z
3059,N
3060,0
3061,N
3062,Q
3063,M
3064,L
3065,9
3066,6
3067,M
3068,V
3069,C
3070,D
3071,L
3072,7
3073,9
3074,O
3075,0
3076,N
3077,Z
3078,0
3079,4
3080,0
3081,J
3082,P
3083,9
3084,2
3085,V
3086,0
3087,N
3088,Z
3089,F
3090,V
3091,D
3092,Z
3093,N
3094,V
3095,R
3096,R
3097,4
3098,4
3099,O
3100,I
3101,M
3102,G
3103,D
3104,R
3105,Z
3106,I
3107,R
3108,0
3109,O
3110,P
3111,I
3112,M
3113,D
3114,O
3115,O
3116,Z
3117,R
3118,F
3119,H
3120,B
3121,P
3122,I
3123,R
3124,3
3125,M
3126,9
3127,5
3128,O
3129,V
3130,2
3131,0
3132,N
3133,Z
3134,K
3135,D
3136,0
3137,B
3138,C
3139,0
3140,D
3141,M
3142,B
3143,D
3144,D
3145,E
3146,8
3147,V
3148,R
3149,J
3150,K
3151,6
3152,B
3153,8
3154,O
3155,G
3156,2
3157,M
3158,0
3159,Z
3160,J
3161,2
3162,0
3163,6
3164,B
3165,8
3166,1
3167,9
3168,V
3169,P
3170,O
3171,L
3172,D
3173,0
3174,L
3175,N
3176,G
3177,E
3178,0
3179,M
3180,B
3181,8
3182,K
3183,K
3184,2
3185,K
3186,G
3187,R
3188,M
3189,L
3190,7
3191,E
3192,0
3193,5
3194,9
3195,D
3196,O
3197,0
3198,1
3199,3
3200,V
3201,C
3202,J
3203,C
3204,0
3205,0
3206,R
3207,V
3208,6
3209,B
3210,D
3211,0
3212,N
3213,O
3214,Z
3215,I
3216,7
3217,I
3218,9
3219,N
3220,E
3221,0
3222,Q
3223,6
3224,V
3225,C
3226,R
3227,2
3228,F
3229,N
3230,N
3231,H
3232,D
3233,O
3234,0
3235,K
3236,M
3237,Q
3238,E
3239,D
3240,N
3241,0
3242,7
3243,D
3244,E
3245,G
3246,B
3247,B
3248,7
3249,B
3250,O
3251,V
3252,C
3253,N
3254,V
3255,U
3256,2
3257,5
3258,C
3259,6
3260,S
3261,3
3262,3
3263,T
3264,4
3265,F
3266,V
3267,9
3268,9
3269,G
3270,O
3271,V
3272,B
3273,3
3274,V
3275,J
3276,P
3277,N
3278,7
3279,Z
3280,K
3281,N
3282,G
3283,E
3284,M
3285,9
3286,8
3287,1
3288,M
3289,N
3290,E
3291,K
3292,Z
3293,O
3294,8
3295,H
3296,F
3297,K
3298,7
3299,D
3300,L
3301,F
3302,4
3303,B
3304,N
3305,8
3306,V
3307,0
3308,6
3309,I
3310,V
3311,V
3312,D
3313,B
3314,F
3315,K
3316,V
3317,F
3318,B
3319,V
3320,Z
3321,Z
3322,T
3323,0
3324,J
3325,N
3326,V
3327,2
3328,D
3329,6
3330,2
3331,0
3332,1
3333,I
3334,9
3335,V
3336,G
3337,N
3338,6
3339,1
3340,Q
3341,8
3342,K
3343,V
3344,O
3345,D
3346,5
3347,F
3348,5
3349,5
3350,0
3351,H
3352,K
3353,B
3354,0
3355,6
3356,Z
3357,Z
3358,0
3359,L
3360,Z
3361,B
3362,Q
3363,N
3364,9
3365,0
3366,I
3367,B
3368,V
3369,M
3370,G
3371,0
3372,4
3373,O
3374,6
3375,L
3376,K
3377,J
3378,M
3379,4
3380,2
3381,0
3382,P
3383,2
3384,8
3385,Z
3386,5
3387,D
3388,F
3389,V
3390,Z
3391,5
3392,C
3393,F
3394,C
3395,Z
3396,Z
3397,B
3398,U
3399,0
3400,8
3401,N
3402,B
3403,O
3404,5
3405,Z
3406,8
3407,I
3408,F
3409,F
3410,U
3411,B
3412,D
3413,3
3414,F
3415,6
3416,6
3417,H
3418,E
3419,9
3420,D
3421,O
3422,E
3423,P
3424,1
3425,I
3426,3
3427,H
3428,V
3429,O
3430,Z
3431,1
3432,J
3433,0
3434,E
3435,O
3436,E
3437,2
3438,E
3439,5
3440,0
3441,0
3442,L
3443,H
3444,0
3445,0
3446,D
3447,V
3448,I
3449,0
3450,I
3451,5
3452,O
3453,V
3454,0
3455,9
3456,3
3457,9
3458,J
3459,V
3460,3
3461,O
3462,O
3463,I
3464,I
3465,Z
3466,Z
3467,4
3468,E
3469,0
3470,I
3471,N
3472,8
3473,3
3474,6
3475,Q
3476,0
3477,K
3478,Z
3479,0
3480,N
3481,0
3482,L
3483,N
3484,V
3485,O
3486,6
3487,M
3488,O
3489,9
3490,I
3491,6
3492,D
3493,0
3494,C
3495,M
3496,O
3497,K
3498,5
3499,4
3500,3
3501,R
3502,V
3503,K
3504,Z
3505,J
3506,Z
3507,2
3508,1
3509,9
3510,6
3511,1
3512,9
3513,2
3514,D
3515,7
3516,V
3517,C
3518,3
3519,N
3520,1
3521,4
3522,0
3523,K
3524,R
3525,B
3526,0
3527,Z
3528,0
3529,E
3530,M
3531,R
3532,8
3533,8
3534,C
3535,Z
3536,M
3537,Y
3538,M
3539,R
3540,1
3541,9
3542,P
3543,U
3544,6
3545,B
3546,V
3547,G
3548,I
3549,X
3550,E
3551,K
3552,O
3553,E
3554,L
3555,0
3556,E
3557,O
3558,N
3559,6
3560,R
3561,Y
3562,8
3563,O
3564,D
3565,I
3566,E
3567,7
3568,K
3569,O
3570,O
3571,Q
3572,0
3573,D
3574,G
3575,F
3576,Z
3577,E
3578,O
3579,I
3580,N
3581,B
3582,E
3583,F
3584,3
3585,O
3586,C
3587,K
3588,5
3589,R
3590,A
3591,N
3592,O
3593,Y
3594,L
3595,0
3596,V
3597,K
3598,K
3599,F
3600,Z
3601,J
3602,K
3603,E
3604,2
3605,5
3606,D
3607,B
3608,4
3609,I
3610,0
3611,F
3612,1
3613,B
3614,C
3615,I
3616,R
3617,0
3618,S
3619,O
3620,E
3621,9
3622,B
3623,5
3624,B
3625,D
3626,K
3627,0
3628,F
3629,R
3630,N
3631,K
3632,C
3633,G
3634,B
3635,V
3636,R
3637,7
3638,5
3639,L
3640,K
3641,E
3642,O
3643,O
3644,4
3645,O
3646,D
3647,J
3648,0
3649,V
3650,V
3651,Z
3652,V
3653,P
3654,B
3655,B
3656,V
3657,K
3658,V
3659,N
3660,4
3661,0
3662,0
3663,2
3664,D
3665,9
3666,R
3667,Q
3668,F
3669,F
3670,V
3671,Z
3672,K
3673,E
3674,Z
3675,0
3676,W
3677,O
3678,B
3679,1
3680,E
3681,D
3682,0
3683,O
3684,Z
3685,K
3686,O
3687,B
3688,2
3689,1
3690,0
3691,Z
3692,D
3693,8
3694,5
3695,Z
3696,0
3697,K
3698,M
3699,6
3700,H
3701,O
3702,O
3703,3
3704,V
3705,D
3706,0
3707,C
3708,V
3709,O
3710,S
3711,Z
3712,K
3713,0
3714,Z
3715,D
3716,4
3717,0
3718,G
3719,0
3720,3
3721,M
3722,4
3723,2
3724,Z
3725,2
3726,5
3727,7
3728,9
3729,B
3730,2
3731,6
3732,0
3733,B
3734,H
3735,Z
3736,F
3737,M
3738,4
3739,9
3740,6
3741,0
3742,V
3743,Z
3744,G
3745,H
3746,Z
3747,K
3748,L
3749,G
3750,K
3751,N
3752,Z
3753,2
3754,I
3755,F
3756,E
3757,0
3758,8
3759,0
3760,Q
3761,R
3762,3
3763,2
3764,6
3765,E
3766,M
3767,0
3768,W
3769,Z
3770,Z
3771,K
3772,G
3773,B
3774,O
3775,R
3776,8
3777,0
3778,4
3779,8
3780,Z
3781,2
3782,9
3783,7
3784,N
3785,0
3786,E
3787,O
3788,I
3789,9
3790,1
3791,N
3792,3
3793,2
3794,2
3795,7
3796,2
3797,9
3798,I
3799,E
3800,I
3801,J
3802,0
3803,O
3804,2
3805,V
3806,I
3807,Z
3808,0
3809,6
3810,4
3811,4
3812,O
3813,Z
3814,H
3815,K
3816,1
3817,1
3818,O
3819,Z
3820,H
3821,E
3822,Z
3823,N
3824,1
3825,Z
3826,G
3827,Z
3828,K
3829,6
3830,8
3831,Z
3832,7
3833,I
3834,K
3835,O
3836,Z
3837,Z
3838,N
3839,Z
3840,E
3841,K
3842,L
3843,7
3844,7
3845,B
3846,2
3847,M
3848,A
3849,6
3850,D
3851,B
3852,F
3853,K
3854,0
3855,M
3856,9
3857,3
3858,F
3859,O
3860,0
3861,8
3862,B
3863,M
3864,E
3865,Z
3866,5
3867,B
3868,R
3869,P
3870,E
3871,Y
3872,V
3873,Z
3874,D
3875,V
3876,6
3877,Z
3878,M
3879,0
3880,5
3881,9
3882,O
3883,G
3884,L
3885,B
3886,3
3887,6
3888,8
3889,Y
3890,V
3891,N
3892,E
3893,J
3894,S
3895,P
3896,2
3897,F
3898,2
3899,9
3900,D
3901,M
3902,6
3903,L
3904,F
3905,G
3906,G
3907,V
3908,I
3909,1
3910,2
3911,J
3912,N
3913,0
3914,I
3915,N
3916,E
3917,Z
3918,3
3919,E
3920,5
3921,E
3922,Z
3923,K
3924,3
3925,N
3926,5
3927,Y
3928,H
3929,O
3930,V
3931,1
3932,E
3933,O
3934,0
3935,T
3936,C
3937,F
3938,O
3939,6
3940,Z
3941,4
3942,F
3943,N
3944,V
3945,O
3946,O
3947,Z
3948,3
3949,V
3950,0
3951,C
3952,0
3953,Z
3954,0
3955,3
3956,0
3957,G
3958,V
3959,N
3960,O
3961,6
3962,B
3963,B
3964,R
3965,N
3966,B
3967,T
3968,8
3969,6
3970,E
3971,D
3972,9
3973,O
3974,6
3975,8
3976,B
3977,6
3978,N
3979,M
3980,I
3981,V
3982,Q
3983,K
3984,E
3985,D
3986,O
3987,B
3988,V
3989,O
3990,4
3991,O
3992,Z
3993,J
3994,F
3995,D
3996,3
3997,J
3998,V
3999,Z
4000,G
4001,F
4002,L
4003,F
4004,Z
4005,O
4006,M
4007,1
4008,0
4009,2
4010,O
4011,F
4012,4
4013,Z
4014,F
4015,M
4016,O
4017,5
4018,5
4019,7
4020,4
4021,I
4022,O
4023,8
4024,8
4025,9
4026,6
4027,Z
4028,9
4029,0
4030,D
4031,N
4032,V
4033,1
4034,E
4035,Z
4036,Q
4037,7
4038,L
4039,T
4040,B
4041,8
4042,6
4043,Z
4044,K
4045,R
4046,4
4047,G
4048,M
4049,Z
4050,Z
4051,0
4052,E
4053,Z
4054,N
4055,Z
4056,7
4057,6
4058,Z
4059,D
4060,2
4061,M
4062,U
4063,G
4064,0
4065,1
4066,5
4067,4
4068,F
4069,0
4070,V
4071,K
4072,G
4073,P
4074,K
4075,0
4076,5
4077,V
4078,M
4079,V
4080,I
4081,5
4082,4
4083,B
4084,G
4085,E
4086,K
4087,1
4088,O
4089,I
4090,D
4091,9
4092,B
4093,V
4094,D
4095,E
4096,Z
4097,M
4098,3
4099,D
4100,Z
4101,N
4102,O
4103,R
4104,D
4105,Z
4106,V
4107,O
4108,B
4109,N
4110,V
4111,E
4112,D
4113,B
4114,F
4115,V
4116,C
4117,N
4118,Z
4119,K
4120,4
4121,J
4122,Z
4123,4
4124,3
4125,E
4126,R
4127,3
4128,V
4129,O
4130,M
4131,2
4132,E
4133,4
4134,0
4135,C
4136,I
4137,N
4138,V
4139,0
4140,B
4141,9
4142,R
4143,E
4144,Z
4145,O
4146,5
4147,0
4148,E
4149,K
4150,O
4151,N
4152,9
4153,V
4154,B
4155,K
4156,Z
4157,4
4158,V
4159,I
4160,Z
4161,1
4162,V
4163,K
4164,O
4165,Z
4166,Z
4167,O
4168,Z
4169,D
4170,Z
4171,B
4172,E
4173,V
4174,F
4175,2
4176,V
4177,E
4178,V
4179,G
4180,G
4181,D
4182,I
4183,8
4184,O
4185,J
4186,3
4187,X
4188,5
4189,0
4190,L
4191,0
4192,G
4193,C
4194,0
4195,G
4196,3
4197,4
4198,Z
4199,D
4200,Q
4201,O
4202,A
4203,O
4204,B
4205,O
4206,E
4207,F
4208,Z
4209,E
4210,V
4211,0
4212,P
4213,D
4214,V
4215,I
4216,5
4217,G
4218,V
4219,N
4220,2
4221,9
4222,4
4223,J
4224,4
4225,I
4226,K
4227,0
4228,6
4229,7
4230,1
4231,M
4232,V
4233,0
4234,9
4235,F
4236,R
4237,R
4238,N
4239,B
4240,B
4241,C
4242,Y
4243,Z
4244,8
4245,Z
4246,M
4247,Z
4248,V
4249,F
4250,Z
4251,0
4252,9
4253,I
4254,R
4255,Z
4256,N
4257,E
4258,4
4259,I
4260,9
4261,H
4262,9
4263,C
4264,0
4265,E
4266,3
4267,K
4268,O
4269,T
4270,P
4271,N
4272,V
4273,D
4274,Z
4275,1
4276,4
4277,Z
4278,R
4279,9
4280,M
4281,1
4282,5
4283,F
4284,B
4285,8
4286,T
4287,3
4288,0
4289,1
4290,V
4291,0
4292,I
4293,B
4294,G
4295,I
4296,V
4297,E
4298,E
4299,V
4300,9
4301,7
4302,G
4303,2
4304,O
4305,2
4306,0
4307,2
4308,8
4309,K
4310,5
4311,0
4312,2
4313,C
4314,I
4315,N
4316,J
4317,3
4318,Z
4319,Y
4320,N
4321,C
4322,6
4323,Z
4324,L
4325,B
4326,V
4327,5
4328,I
4329,I
4330,D
4331,2
4332,N
4333,5
4334,N
4335,9
4336,Z
4337,D
4338,0
4339,N
4340,9
4341,6
4342,4
4343,O
4344,O
4345,0
4346,R
4347,K
4348,9
4349,J
4350,3
4351,0
4352,Z
4353,K
4354,C
4355,B
4356,3
4357,R
4358,1
4359,G
4360,Z
4361,D
4362,3
4363,3
4364,3
4365,Z
4366,6
4367,C
4368,5
4369,5
4370,K
4371,9
4372,9
4373,E
4374,K
4375,D
4376,0
4377,G
4378,I
4379,E
4380,Q
4381,0
4382,K
4383,O
4384,Y
4385,Z
4386,8
4387,Z
4388,V
4389,0
4390,I
4391,9
4392,8
4393,9
4394,V
4395,Z
4396,M
4397,N
4398,R
4399,B
4400,I
4401,O
4402,2
4403,W
4404,0
4405,R
4406,Z
4407,0
4408,6
4409,0
4410,3
4411,0
4412,Z
4413,P
4414,3
4415,Z
4416,9
4417,I
4418,B
4419,0
4420,0
4421,N
4422,K
4423,7
4424,6
4425,Z
4426,9
4427,B
4428,0
4429,O
4430,V
4431,Z
4432,K
4433,5
4434,F
4435,0
4436,Z
4437,F
4438,H
4439,V
4440,I
4441,V
4442,R
4443,V
4444,L
4445,0
4446,0
4447,G
4448,G
4449,O
4450,Z
4451,9
4452,E
4453,Z
4454,E
4455,K
4456,E
4457,2
4458,B
4459,G
4460,9
4461,M
4462,C
4463,1
4464,0
4465,Z
4466,0
4467,Z
4468,O
4469,K
4470,B
4471,Z
4472,F
4473,I
4474,O
4475,Z
4476,8
4477,2
4478,9
4479,B
4480,2
4481,F
4482,V
4483,7
4484,G
4485,2
4486,B
4487,N
4488,J
4489,F
4490,8
4491,2
4492,N
4493,F
4494,0
4495,1
4496,M
4497,I
4498,V
4499,B
4500,5
4501,D
4502,5
4503,B
4504,G
4505,N
4506,Z
4507,8
4508,D
4509,V
4510,E
4511,F
4512,2
4513,5
4514,7
4515,3
4516,D
4517,0
4518,E
4519,5
4520,M
4521,R
4522,D
4523,V
4524,0
4525,B
4526,G
4527,E
4528,V
4529,G
4530,0
4531,0
4532,C
4533,9
4534,R
4535,O
4536,0
4537,Z
4538,N
4539,M
4540,K
4541,G
4542,4
4543,V
4544,F
4545,4
4546,3
4547,3
4548,D
4549,I
4550,E
4551,B
4552,L
4553,0
4554,T
4555,0
4556,O
4557,Z
4558,Z
4559,1
4560,4
4561,O
4562,S
4563,N
4564,E
4565,2
4566,G
4567,D
4568,0
4569,E
4570,6
4571,9
4572,Z
4573,A
4574,D
4575,J
4576,J
4577,F
4578,4
4579,8
4580,J
4581,F
4582,Z
4583,0
4584,5
4585,3
4586,6
4587,N
4588,V
4589,E
4590,9
4591,J
4592,3
4593,0
4594,E
4595,F
4596,Z
4597,B
4598,V
4599,O
4600,N
4601,N
4602,O
4603,J
4604,K
4605,Z
4606,E
4607,P
4608,R
4609,B
4610,B
4611,H
4612,O
4613,V
4614,L
4615,Z
4616,S
4617,F
4618,1
4619,Z
4620,V
4621,9
4622,I
4623,4
4624,V
4625,D
4626,0
4627,F
4628,6
4629,F
4630,0
4631,2
4632,2
4633,B
4634,N
4635,V
4636,C
4637,I
4638,D
4639,2
4640,V
4641,3
4642,G
4643,9
4644,0
4645,0
4646,4
4647,O
4648,K
4649,Z
4650,I
4651,U
4652,N
4653,Z
4654,Q
4655,K
4656,K
4657,0
4658,9
4659,M
4660,2
4661,E
4662,3
4663,V
4664,3
4665,V
4666,K
4667,0
4668,F
4669,V
4670,4
4671,7
4672,9
4673,I
4674,C
4675,4
4676,Q
4677,K
4678,0
4679,V
4680,V
4681,4
4682,Z
4683,P
4684,0
4685,3
4686,V
4687,N
4688,Z
4689,N
4690,M
4691,Z
4692,0
4693,V
4694,K
4695,B
4696,F
4697,I
4698,Z
4699,3
4700,R
4701,D
4702,Z
4703,K
4704,J
4705,U
4706,F
4707,0
4708,G
4709,B
4710,V
4711,K
4712,J
4713,0
4714,O
4715,K
4716,2
4717,O
4718,O
4719,0
4720,J
4721,M
4722,S
4723,I
4724,T
4725,F
4726,N
4727,G
4728,I
4729,O
4730,0
4731,M
4732,0
4733,F
4734,N
4735,M
4736,M
4737,0
4738,3
4739,P
4740,B
4741,J
4742,Z
4743,Q
4744,4
4745,E
4746,3
4747,7
4748,Z
4749,O
4750,0
4751,9
4752,K
4753,2
4754,V
4755,3
4756,K
4757,P
4758,E
4759,N
4760,B
4761,9
4762,Z
4763,7
4764,K
4765,D
4766,0
4767,O
4768,P
4769,H
4770,0
4771,V
4772,7
4773,R
4774,O
4775,R
4776,4
4777,8
4778,L
4779,D
4780,0
4781,V
4782,9
4783,D
4784,C
4785,4
4786,V
4787,8
4788,Z
4789,V
4790,R
4791,2
4792,3
4793,Z
4794,K
4795,B
4796,7
4797,O
4798,Q
4799,N
4800,8
4801,3
4802,O
4803,B
4804,Z
4805,0
4806,7
4807,D
4808,F
4809,I
4810,3
4811,B
4812,6
4813,K
4814,F
4815,D
4816,N
4817,O
4818,F
4819,5
4820,O
4821,8
4822,Z
4823,V
4824,M
4825,V
4826,2
4827,0
4828,D
4829,O
4830,7
4831,0
4832,2
4833,R
4834,V
4835,Q
4836,B
4837,E
4838,B
4839,E
4840,B
4841,5
4842,R
4843,8
4844,P
4845,O
4846,R
4847,F
4848,Y
4849,D
4850,H
4851,H
4852,O
4853,P
4854,I
4855,F
4856,G
4857,O
4858,M
4859,Z
4860,V
4861,Z
4862,I
4863,0
4864,K
4865,0
4866,Z
4867,I
4868,Z
4869,N
4870,G
4871,K
4872,R
4873,I
4874,V
4875,6
4876,6
4877,G
4878,O
4879,T
4880,3
4881,7
4882,0
4883,O
4884,I
4885,I
4886,V
4887,0
4888,5
4889,E
4890,Z
4891,V
4892,G
4893,L
4894,K
4895,3
4896,R
4897,N
4898,0
4899,8
4900,0
4901,N
4902,V
4903,B
4904,Z
4905,V
4906,4
4907,B
4908,3
4909,F
4910,3
4911,O
4912,8
4913,3
4914,7
4915,6
4916,K
4917,I
4918,0
4919,V
4920,8
4921,C
4922,8
4923,C
4924,9
4925,0
4926,B
4927,K
4928,P
4929,3
4930,2
4931,3
4932,6
4933,H
4934,G
4935,N
4936,E
4937,Z
4938,N
4939,A
4940,O
4941,Z
4942,B
4943,V
4944,O
4945,N
4946,3
4947,H
4948,Z
4949,9
4950,F
4951,G
4952,0
4953,D
4954,0
4955,O
4956,6
4957,0
4958,E
4959,2
4960,O
4961,Z
4962,L
4963,R
4964,8
4965,Z
4966,0
4967,0
4968,K
4969,2
4970,D
4971,K
4972,5
4973,P
4974,O
4975,6
4976,N
4977,I
4978,D
4979,0
4980,J
4981,7
4982,F
4983,0
4984,K
4985,K
4986,K
4987,7
4988,C
4989,3
4990,0
4991,A
4992,2
4993,H
4994,N
4995,B
4996,9
4997,F
4998,E
4999,6
5000,Z
5001,V
5002,Z
5003,M
5004,0
5005,U
5006,O
5007,6
5008,0
5009,G
5010,E
5011,Z
5012,I
5013,N
5014,B
5015,0
5016,M
5017,V
5018,M
5019,6
5020,K
5021,5
5022,R
5023,N
5024,V
5025,N
5026,2
5027,T
5028,K
5029,T
5030,I
5031,1
5032,G
5033,7
5034,O
5035,F
5036,Z
5037,V
5038,K
5039,5
5040,H
5041,2
5042,0
5043,Q
5044,0
5045,V
5046,6
5047,3
5048,4
5049,0
5050,V
5051,D
5052,H
5053,O
5054,1
5055,O
5056,N
5057,O
5058,D
5059,R
5060,E
5061,4
5062,V
5063,3
5064,2
5065,2
5066,K
5067,Z
5068,T
5069,2
5070,D
5071,O
5072,I
5073,E
5074,I
5075,4
5076,D
5077,I
5078,0
5079,0
5080,0
5081,J
5082,Z
5083,D
5084,N
5085,8
5086,J
5087,5
5088,B
5089,E
5090,0
5091,V
5092,Q
5093,O
5094,7
5095,I
5096,9
5097,Q
5098,1
5099,Z
5100,6
5101,Z
5102,B
5103,5
5104,B
5105,C
5106,3
5107,6
5108,P
5109,O
5110,E
5111,V
5112,4
5113,V
5114,K
5115,H
5116,4
5117,V
5118,2
5119,J
5120,D
5121,N
5122,V
5123,B
5124,3
5125,B
5126,8
5127,Z
5128,I
5129,B
5130,2
5131,7
5132,N
5133,M
5134,Z
5135,0
5136,B
5137,O
5138,0
5139,V
5140,K
5141,Q
5142,7
5143,B
5144,0
5145,3
5146,Z
5147,Z
5148,V
5149,N
5150,E
5151,G
5152,C
5153,N
5154,U
5155,4
5156,Z
5157,V
5158,3
5159,B
5160,R
5161,C
5162,0
5163,B
5164,E
5165,K
5166,O
5167,E
5168,G
5169,D
5170,B
5171,V
5172,B
5173,V
5174,0
5175,0
5176,O
5177,0
5178,V
5179,E
5180,6
5181,0
5182,V
5183,D
5184,E
5185,J
5186,V
5187,8
5188,1
5189,6
5190,K
5191,Z
5192,B
5193,F
5194,0
5195,4
5196,Z
5197,V
5198,V
5199,J
5200,2
5201,Z
5202,8
5203,0
5204,K
5205,1
5206,6
5207,O
5208,J
5209,9
5210,D
5211,F
5212,H
5213,7
5214,2
5215,Z
5216,Z
5217,5
5218,V
5219,F
5220,E
5221,0
5222,K
5223,N
5224,2
5225,9
5226,F
5227,V
5228,I
5229,0
5230,6
5231,0
5232,E
5233,V
5234,5
5235,V
5236,0
5237,V
5238,0
5239,M
5240,K
5241,N
5242,J
5243,C
5244,V
5245,N
5246,7
5247,1
5248,9
5249,0
5250,6
5251,N
5252,M
5253,K
5254,N
5255,R
5256,F
5257,B
5258,F
5259,G
5260,0
5261,0
5262,S
5263,3
5264,N
5265,9
5266,B
5267,B
5268,E
5269,I
5270,Z
5271,3
5272,K
5273,6
5274,F
5275,0
5276,N
5277,6
5278,G
5279,V
5280,E
5281,Z
5282,K
5283,Z
5284,Z
5285,K
5286,J
5287,8
5288,2
5289,B
5290,O
5291,O
5292,V
5293,B
5294,2
5295,J
5296,Z
5297,5
5298,0
5299,8
5300,B
5301,7
5302,2
5303,R
5304,Z
5305,O
5306,K
5307,V
5308,D
5309,9
5310,V
5311,Z
5312,2
5313,K
5314,6
5315,K
5316,L
5317,0
5318,B
5319,0
5320,F
5321,D
5322,E
5323,Z
5324,5
5325,2
5326,R
5327,A
5328,6
5329,K
5330,V
5331,N
5332,4
5333,2
5334,Z
5335,N
5336,D
5337,H
5338,O
5339,I
5340,Z
5341,K
5342,O
5343,0
5344,0
5345,D
5346,0
5347,Z
5348,R
5349,B
5350,O
5351,B
5352,7
5353,I
5354,P
5355,R
5356,V
5357,V
5358,Z
5359,L
5360,G
5361,7
5362,V
5363,O
5364,G
5365,4
5366,N
5367,Z
5368,5
5369,Z
5370,I
5371,M
5372,Z
5373,K
5374,8
5375,U
5376,F
5377,8
5378,0
5379,M
5380,4
5381,T
5382,B
5383,0
5384,I
5385,I
5386,E
5387,9
5388,I
5389,N
5390,E
5391,F
5392,Z
5393,I
5394,E
5395,S
5396,9
5397,D
5398,O
5399,D
5400,B
5401,K
5402,9
5403,N
5404,V
5405,R
5406,Z
5407,9
5408,6
5409,J
5410,3
5411,0
5412,Z
5413,M
5414,4
5415,9
5416,D
5417,9
5418,B
5419,O
5420,D
5421,D
5422,O
5423,D
5424,6
5425,Q
5426,6
5427,E
5428,C
5429,D
5430,9
5431,0
5432,B
5433,V
5434,D
5435,G
5436,M
5437,R
5438,5
5439,E
5440,K
5441,8
5442,6
5443,O
5444,Z
5445,4
5446,3
5447,5
5448,6
5449,O
5450,0
5451,I
5452,K
5453,D
5454,5
5455,O
5456,0
5457,0
5458,P
5459,8
5460,D
5461,V
5462,H
5463,H
5464,N
5465,J
5466,M
5467,O
5468,V
5469,O
5470,Z
5471,M
5472,V
5473,M
5474,N
5475,0
5476,R
5477,O
5478,B
5479,V
5480,6
5481,C
5482,M
5483,D
5484,M
5485,M
5486,F
5487,L
5488,B
5489,9
5490,Z
5491,V
5492,N
5493,O
5494,O
5495,N
5496,6
5497,Z
5498,E
5499,5
5500,6
5501,8
5502,G
5503,5
5504,3
5505,V
5506,Z
5507,O
5508,G
5509,V
5510,N
5511,4
5512,V
5513,9
5514,L
5515,B
5516,O
5517,V
5518,F
5519,9
5520,3
5521,I
5522,O
5523,O
5524,E
5525,V
5526,9
5527,E
5528,O
5529,E
5530,E
5531,4
5532,Z
5533,F
5534,D
5535,F
5536,J
5537,0
5538,D
5539,O
5540,U
5541,E
5542,S
5543,G
5544,B
5545,H
5546,O
5547,5
5548,B
5549,Z
5550,F
5551,O
5552,Z
5553,I
5554,Z
5555,4
5556,0
5557,V
5558,2
5559,D
5560,D
5561,P
5562,D
5563,5
5564,8
5565,0
5566,Z
5567,B
5568,N
5569,0
5570,7
5571,N
5572,Z
5573,D
5574,0
5575,G
5576,V
5577,8
5578,Z
5579,G
5580,K
5581,E
5582,F
5583,9
5584,G
5585,B
5586,O
5587,7
5588,Q
5589,R
5590,V
5591,E
5592,B
5593,6
5594,S
5595,D
5596,5
5597,B
5598,Z
5599,N
5600,2
5601,I
5602,D
5603,8
5604,6
5605,N
5606,L
5607,8
5608,Z
5609,2
5610,D
5611,0
5612,I
5613,O
5614,D
5615,3
5616,E
5617,0
5618,4
5619,F
5620,N
5621,K
5622,8
5623,O
5624,O
5625,C
5626,O
5627,0
5628,0
5629,Z
5630,6
5631,Z
5632,I
5633,P
5634,E
5635,B
5636,K
5637,N
5638,D
5639,M
5640,G
5641,P
5642,0
5643,E
5644,4
5645,5
5646,I
5647,N
5648,0
5649,O
5650,I
5651,B
5652,0
5653,O
5654,N
5655,V
5656,9
5657,M
5658,E
5659,H
5660,0
5661,T
5662,Z
5663,G
5664,F
5665,C
5666,I
5667,D
5668,R
5669,3
5670,7
5671,V
5672,6
5673,K
5674,6
5675,A
5676,I
5677,0
5678,N
5679,8
5680,0
5681,O
5682,C
5683,F
5684,J
