id,y_category
2908,N
2909,R
2910,I
2911,O
2912,E
2913,O
2914,O
2915,Z
2916,3
2917,Z
2918,8
2919,Z
2920,D
2921,O
2922,Z
2923,8
2924,O
2925,0
2926,Z
2927,Z
2928,O
2929,O
2930,N
2931,B
2932,8
2933,3
2934,O
2935,C
2936,O
2937,O
2938,0
2939,O
2940,Z
2941,0
2942,B
2943,0
2944,Z
2945,F
2946,K
2947,B
2948,R
2949,3
2950,O
2951,Z
2952,B
2953,Z
2954,O
2955,0
2956,O
2957,N
2958,I
2959,Z
2960,Z
2961,0
2962,3
2963,Z
2964,0
2965,0
2966,O
2967,Z
2968,3
2969,Z
2970,Z
2971,0
2972,O
2973,0
2974,R
2975,D
2976,0
2977,I
2978,O
2979,J
2980,R
2981,Z
2982,N
2983,Z
2984,N
2985,O
2986,0
2987,F
2988,O
2989,O
2990,Z
2991,G
2992,R
2993,K
2994,O
2995,B
2996,C
2997,3
2998,0
2999,N
3000,N
3001,I
3002,Z
3003,Z
3004,Z
3005,M
3006,O
3007,Z
3008,3
3009,0
3010,D
3011,0
3012,F
3013,Z
3014,Z
3015,6
3016,Z
3017,C
3018,0
3019,F
3020,E
3021,Z
3022,K
3023,O
3024,O
3025,B
3026,C
3027,Z
3028,O
3029,R
3030,E
3031,B
3032,B
3033,B
3034,3
3035,O
3036,F
3037,O
3038,R
3039,B
3040,Z
3041,K
3042,0
3043,Z
3044,S
3045,Z
3046,0
3047,C
3048,N
3049,3
3050,0
3051,N
3052,V
3053,Z
3054,C
3055,N
3056,O
3057,0
3058,Z
3059,O
3060,0
3061,N
3062,O
3063,M
3064,O
3065,3
3066,O
3067,M
3068,O
3069,C
3070,C
3071,O
3072,M
3073,3
3074,O
3075,0
3076,N
3077,Z
3078,0
3079,B
3080,0
3081,J
3082,O
3083,3
3084,E
3085,Z
3086,Z
3087,N
3088,Z
3089,O
3090,O
3091,E
3092,Z
3093,N
3094,Z
3095,5
3096,E
3097,B
3098,O
3099,O
3100,I
3101,M
3102,Z
3103,E
3104,R
3105,Z
3106,I
3107,I
3108,0
3109,O
3110,R
3111,I
3112,M
3113,O
3114,O
3115,Z
3116,Z
3117,R
3118,F
3119,Z
3120,B
3121,O
3122,I
3123,R
3124,0
3125,M
3126,3
3127,0
3128,O
3129,0
3130,O
3131,0
3132,N
3133,Z
3134,K
3135,O
3136,O
3137,B
3138,C
3139,0
3140,D
3141,O
3142,B
3143,O
3144,O
3145,3
3146,8
3147,3
3148,R
3149,J
3150,5
3151,0
3152,B
3153,Z
3154,O
3155,F
3156,E
3157,M
3158,0
3159,Z
3160,C
3161,D
3162,0
3163,O
3164,B
3165,3
3166,0
3167,3
3168,Z
3169,O
3170,O
3171,0
3172,N
3173,0
3174,K
3175,O
3176,R
3177,O
3178,0
3179,7
3180,B
3181,8
3182,K
3183,O
3184,D
3185,K
3186,3
3187,R
3188,2
3189,7
3190,E
3191,O
3192,0
3193,0
3194,3
3195,C
3196,O
3197,0
3198,Z
3199,3
3200,0
3201,C
3202,R
3203,C
3204,O
3205,0
3206,R
3207,3
3208,3
3209,B
3210,O
3211,0
3212,N
3213,O
3214,0
3215,I
3216,O
3217,I
3218,3
3219,N
3220,O
3221,0
3222,N
3223,O
3224,Z
3225,C
3226,R
3227,0
3228,F
3229,R
3230,O
3231,7
3232,E
3233,O
3234,0
3235,O
3236,M
3237,O
3238,O
3239,O
3240,N
3241,0
3242,4
3243,O
3244,O
3245,O
3246,B
3247,B
3248,0
3249,B
3250,O
3251,Z
3252,C
3253,N
3254,Z
3255,Z
3256,D
3257,K
3258,C
3259,O
3260,I
3261,F
3262,R
3263,O
3264,I
3265,Z
3266,Z
3267,3
3268,8
3269,F
3270,O
3271,3
3272,B
3273,3
3274,Z
3275,J
3276,D
3277,N
3278,O
3279,Z
3280,N
3281,N
3282,O
3283,O
3284,N
3285,3
3286,C
3287,O
3288,M
3289,N
3290,0
3291,K
3292,Z
3293,O
3294,C
3295,H
3296,F
3297,R
3298,R
3299,E
3300,O
3301,O
3302,B
3303,B
3304,N
3305,8
3306,Z
3307,0
3308,O
3309,I
3310,Z
3311,Z
3312,C
3313,B
3314,F
3315,K
3316,Z
3317,3
3318,B
3319,Z
3320,Z
3321,Z
3322,I
3323,0
3324,5
3325,N
3326,Z
3327,K
3328,O
3329,6
3330,N
3331,0
3332,O
3333,I
3334,3
3335,Z
3336,I
3337,N
3338,O
3339,0
3340,M
3341,C
3342,O
3343,O
3344,O
3345,O
3346,0
3347,F
3348,E
3349,N
3350,0
3351,N
3352,K
3353,B
3354,Z
3355,O
3356,Z
3357,Z
3358,0
3359,K
3360,Z
3361,O
3362,M
3363,N
3364,3
3365,0
3366,I
3367,B
3368,O
3369,M
3370,M
3371,0
3372,0
3373,Z
3374,O
3375,O
3376,O
3377,Z
3378,O
3379,R
3380,C
3381,0
3382,R
3383,I
3384,8
3385,Z
3386,K
3387,O
3388,F
3389,Z
3390,Z
3391,0
3392,Z
3393,O
3394,C
3395,Z
3396,Z
3397,B
3398,O
3399,0
3400,Z
3401,N
3402,B
3403,O
3404,N
3405,O
3406,C
3407,I
3408,O
3409,O
3410,Z
3411,B
3412,O
3413,F
3414,F
3415,O
3416,O
3417,R
3418,N
3419,D
3420,D
3421,O
3422,O
3423,5
3424,O
3425,K
3426,3
3427,R
3428,Z
3429,O
3430,O
3431,O
3432,5
3433,0
3434,E
3435,O
3436,O
3437,I
3438,O
3439,K
3440,0
3441,Z
3442,O
3443,R
3444,0
3445,0
3446,O
3447,O
3448,I
3449,0
3450,I
3451,J
3452,O
3453,0
3454,O
3455,Z
3456,3
3457,3
3458,3
3459,Z
3460,3
3461,O
3462,O
3463,I
3464,I
3465,Z
3466,Z
3467,I
3468,E
3469,0
3470,I
3471,O
3472,D
3473,0
3474,0
3475,I
3476,0
3477,O
3478,Z
3479,0
3480,N
3481,K
3482,R
3483,N
3484,O
3485,O
3486,O
3487,M
3488,O
3489,3
3490,I
3491,0
3492,N
3493,0
3494,C
3495,E
3496,O
3497,K
3498,R
3499,0
3500,F
3501,R
3502,3
3503,K
3504,Z
3505,0
3506,Z
3507,E
3508,0
3509,3
3510,O
3511,C
3512,0
3513,I
3514,O
3515,M
3516,Z
3517,C
3518,O
3519,O
3520,C
3521,K
3522,0
3523,O
3524,R
3525,B
3526,0
3527,Z
3528,0
3529,E
3530,M
3531,R
3532,Z
3533,B
3534,C
3535,Z
3536,D
3537,3
3538,M
3539,R
3540,0
3541,3
3542,O
3543,O
3544,O
3545,B
3546,Z
3547,R
3548,Z
3549,3
3550,O
3551,F
3552,O
3553,E
3554,R
3555,0
3556,Z
3557,O
3558,K
3559,O
3560,R
3561,B
3562,3
3563,O
3564,D
3565,I
3566,V
3567,7
3568,K
3569,O
3570,O
3571,O
3572,0
3573,8
3574,O
3575,F
3576,Z
3577,O
3578,O
3579,I
3580,N
3581,B
3582,O
3583,F
3584,N
3585,O
3586,C
3587,K
3588,7
3589,R
3590,O
3591,N
3592,I
3593,7
3594,O
3595,0
3596,Z
3597,K
3598,K
3599,F
3600,Z
3601,J
3602,K
3603,E
3604,E
3605,N
3606,8
3607,B
3608,B
3609,I
3610,0
3611,F
3612,R
3613,B
3614,C
3615,I
3616,R
3617,O
3618,O
3619,O
3620,O
3621,3
3622,B
3623,0
3624,0
3625,R
3626,K
3627,0
3628,3
3629,R
3630,N
3631,O
3632,C
3633,F
3634,B
3635,Z
3636,I
3637,5
3638,N
3639,O
3640,K
3641,3
3642,O
3643,O
3644,I
3645,O
3646,O
3647,5
3648,0
3649,Z
3650,Z
3651,Z
3652,3
3653,O
3654,O
3655,B
3656,3
3657,K
3658,Z
3659,O
3660,0
3661,Z
3662,0
3663,O
3664,O
3665,3
3666,R
3667,N
3668,F
3669,F
3670,Z
3671,Z
3672,K
3673,O
3674,Z
3675,Z
3676,S
3677,O
3678,B
3679,O
3680,E
3681,O
3682,0
3683,O
3684,Z
3685,5
3686,0
3687,B
3688,D
3689,0
3690,0
3691,Z
3692,E
3693,8
3694,N
3695,Z
3696,O
3697,K
3698,M
3699,3
3700,O
3701,O
3702,O
3703,3
3704,0
3705,D
3706,0
3707,C
3708,Z
3709,O
3710,S
3711,Z
3712,O
3713,0
3714,Z
3715,D
3716,N
3717,0
3718,3
3719,0
3720,R
3721,M
3722,3
3723,E
3724,Z
3725,D
3726,0
3727,Z
3728,E
3729,B
3730,Z
3731,O
3732,0
3733,B
3734,7
3735,Z
3736,Z
3737,M
3738,B
3739,3
3740,O
3741,0
3742,Z
3743,Z
3744,O
3745,K
3746,Z
3747,K
3748,N
3749,O
3750,K
3751,N
3752,Z
3753,E
3754,I
3755,F
3756,O
3757,M
3758,Z
3759,O
3760,G
3761,R
3762,E
3763,E
3764,O
3765,O
3766,M
3767,0
3768,R
3769,Z
3770,Z
3771,3
3772,I
3773,B
3774,3
3775,R
3776,B
3777,0
3778,I
3779,B
3780,Z
3781,R
3782,0
3783,N
3784,N
3785,Z
3786,E
3787,O
3788,I
3789,E
3790,O
3791,N
3792,3
3793,4
3794,E
3795,N
3796,I
3797,8
3798,O
3799,O
3800,I
3801,J
3802,0
3803,O
3804,E
3805,0
3806,I
3807,Z
3808,0
3809,O
3810,I
3811,0
3812,O
3813,Z
3814,N
3815,K
3816,0
3817,O
3818,O
3819,Z
3820,D
3821,E
3822,Z
3823,0
3824,O
3825,Z
3826,R
3827,Z
3828,O
3829,N
3830,C
3831,Z
3832,0
3833,I
3834,K
3835,O
3836,0
3837,Z
3838,N
3839,Z
3840,O
3841,K
3842,R
3843,0
3844,5
3845,B
3846,E
3847,M
3848,R
3849,O
3850,O
3851,B
3852,F
3853,K
3854,0
3855,7
3856,3
3857,3
3858,O
3859,O
3860,0
3861,0
3862,B
3863,M
3864,E
3865,Z
3866,N
3867,O
3868,I
3869,F
3870,E
3871,I
3872,Z
3873,Z
3874,O
3875,Z
3876,O
3877,Z
3878,M
3879,Z
3880,N
3881,D
3882,O
3883,M
3884,O
3885,B
3886,3
3887,O
3888,C
3889,Z
3890,Z
3891,O
3892,O
3893,J
3894,0
3895,O
3896,F
3897,O
3898,Z
3899,3
3900,D
3901,M
3902,O
3903,O
3904,F
3905,R
3906,R
3907,Z
3908,I
3909,K
3910,N
3911,5
3912,O
3913,0
3914,I
3915,N
3916,I
3917,Z
3918,3
3919,D
3920,0
3921,N
3922,Z
3923,O
3924,0
3925,K
3926,5
3927,0
3928,J
3929,O
3930,0
3931,0
3932,O
3933,3
3934,7
3935,3
3936,C
3937,O
3938,Z
3939,O
3940,Z
3941,Z
3942,O
3943,O
3944,Z
3945,O
3946,O
3947,Z
3948,3
3949,Z
3950,0
3951,C
3952,0
3953,Z
3954,0
3955,Z
3956,O
3957,O
3958,Z
3959,N
3960,N
3961,O
3962,B
3963,B
3964,R
3965,N
3966,B
3967,B
3968,B
3969,O
3970,O
3971,O
3972,3
3973,O
3974,O
3975,B
3976,B
3977,O
3978,N
3979,M
3980,I
3981,Z
3982,0
3983,7
3984,E
3985,R
3986,O
3987,B
3988,Z
3989,O
3990,O
3991,O
3992,Z
3993,J
3994,F
3995,N
3996,3
3997,O
3998,Z
3999,Z
4000,3
4001,E
4002,O
4003,O
4004,Z
4005,O
4006,M
4007,C
4008,0
4009,D
4010,O
4011,F
4012,0
4013,Z
4014,O
4015,M
4016,O
4017,0
4018,N
4019,M
4020,Z
4021,N
4022,O
4023,8
4024,C
4025,N
4026,O
4027,Z
4028,8
4029,0
4030,D
4031,O
4032,0
4033,C
4034,E
4035,0
4036,N
4037,O
4038,O
4039,Z
4040,3
4041,C
4042,0
4043,Z
4044,O
4045,E
4046,B
4047,3
4048,M
4049,Z
4050,Z
4051,0
4052,0
4053,Z
4054,O
4055,Z
4056,7
4057,O
4058,Z
4059,O
4060,E
4061,M
4062,O
4063,O
4064,0
4065,C
4066,5
4067,0
4068,F
4069,0
4070,Z
4071,K
4072,F
4073,O
4074,I
4075,0
4076,K
4077,O
4078,3
4079,Z
4080,I
4081,N
4082,N
4083,B
4084,F
4085,O
4086,R
4087,Z
4088,O
4089,I
4090,8
4091,8
4092,B
4093,R
4094,D
4095,E
4096,Z
4097,M
4098,3
4099,O
4100,Z
4101,N
4102,O
4103,R
4104,C
4105,Z
4106,3
4107,O
4108,O
4109,N
4110,Z
4111,O
4112,8
4113,B
4114,O
4115,Z
4116,C
4117,N
4118,Z
4119,K
4120,I
4121,0
4122,0
4123,I
4124,R
4125,O
4126,R
4127,0
4128,Z
4129,O
4130,M
4131,F
4132,E
4133,5
4134,0
4135,C
4136,I
4137,N
4138,Z
4139,0
4140,B
4141,3
4142,R
4143,O
4144,Z
4145,O
4146,5
4147,0
4148,E
4149,K
4150,O
4151,Z
4152,3
4153,Z
4154,Z
4155,E
4156,Z
4157,M
4158,Z
4159,I
4160,Z
4161,0
4162,Z
4163,R
4164,O
4165,Z
4166,Z
4167,O
4168,Z
4169,N
4170,Z
4171,0
4172,I
4173,Z
4174,F
4175,E
4176,Z
4177,E
4178,Z
4179,R
4180,R
4181,O
4182,R
4183,Z
4184,O
4185,6
4186,3
4187,V
4188,N
4189,0
4190,K
4191,O
4192,3
4193,C
4194,0
4195,O
4196,3
4197,0
4198,Z
4199,D
4200,2
4201,O
4202,O
4203,O
4204,K
4205,O
4206,E
4207,Z
4208,Z
4209,O
4210,Z
4211,0
4212,C
4213,E
4214,Z
4215,3
4216,Z
4217,R
4218,Z
4219,N
4220,I
4221,3
4222,I
4223,J
4224,I
4225,I
4226,K
4227,0
4228,3
4229,0
4230,O
4231,R
4232,Z
4233,0
4234,8
4235,F
4236,R
4237,I
4238,O
4239,B
4240,O
4241,C
4242,Z
4243,Z
4244,Z
4245,Z
4246,O
4247,Z
4248,Z
4249,F
4250,Z
4251,0
4252,3
4253,I
4254,R
4255,Z
4256,N
4257,O
4258,B
4259,I
4260,E
4261,G
4262,3
4263,C
4264,0
4265,O
4266,F
4267,F
4268,O
4269,0
4270,D
4271,I
4272,Z
4273,O
4274,Z
4275,O
4276,0
4277,Z
4278,I
4279,3
4280,N
4281,C
4282,J
4283,O
4284,B
4285,8
4286,0
4287,E
4288,0
4289,7
4290,3
4291,0
4292,I
4293,B
4294,3
4295,I
4296,0
4297,O
4298,E
4299,O
4300,3
4301,N
4302,M
4303,E
4304,O
4305,I
4306,0
4307,E
4308,8
4309,O
4310,K
4311,0
4312,E
4313,C
4314,I
4315,O
4316,B
4317,3
4318,Z
4319,I
4320,I
4321,C
4322,O
4323,Z
4324,0
4325,B
4326,Z
4327,5
4328,I
4329,I
4330,O
4331,C
4332,N
4333,O
4334,N
4335,3
4336,Z
4337,O
4338,0
4339,O
4340,Z
4341,O
4342,0
4343,O
4344,O
4345,0
4346,N
4347,K
4348,3
4349,J
4350,7
4351,C
4352,Z
4353,O
4354,I
4355,B
4356,3
4357,R
4358,O
4359,G
4360,Z
4361,E
4362,G
4363,3
4364,R
4365,Z
4366,O
4367,C
4368,5
4369,N
4370,O
4371,3
4372,3
4373,E
4374,O
4375,N
4376,0
4377,O
4378,I
4379,O
4380,4
4381,0
4382,R
4383,0
4384,I
4385,Z
4386,B
4387,Z
4388,Z
4389,0
4390,K
4391,3
4392,B
4393,0
4394,Z
4395,Z
4396,M
4397,N
4398,R
4399,B
4400,I
4401,O
4402,D
4403,S
4404,0
4405,7
4406,Z
4407,0
4408,O
4409,0
4410,3
4411,0
4412,Z
4413,O
4414,3
4415,Z
4416,0
4417,I
4418,B
4419,O
4420,0
4421,N
4422,R
4423,M
4424,O
4425,Z
4426,5
4427,B
4428,0
4429,O
4430,Z
4431,Z
4432,O
4433,5
4434,Z
4435,0
4436,Z
4437,F
4438,O
4439,Z
4440,O
4441,Z
4442,3
4443,0
4444,K
4445,0
4446,0
4447,O
4448,O
4449,O
4450,Z
4451,E
4452,E
4453,Z
4454,O
4455,N
4456,O
4457,E
4458,B
4459,O
4460,3
4461,M
4462,C
4463,5
4464,0
4465,Z
4466,0
4467,Z
4468,0
4469,5
4470,B
4471,Z
4472,F
4473,I
4474,O
4475,Z
4476,0
4477,C
4478,3
4479,B
4480,E
4481,F
4482,3
4483,R
4484,O
4485,E
4486,B
4487,N
4488,J
4489,F
4490,Z
4491,E
4492,N
4493,F
4494,O
4495,0
4496,2
4497,I
4498,Z
4499,B
4500,5
4501,8
4502,0
4503,5
4504,O
4505,N
4506,Z
4507,B
4508,O
4509,Z
4510,0
4511,F
4512,K
4513,N
4514,Z
4515,O
4516,8
4517,0
4518,E
4519,N
4520,M
4521,5
4522,O
4523,Z
4524,0
4525,B
4526,O
4527,O
4528,Z
4529,R
4530,0
4531,O
4532,C
4533,3
4534,R
4535,O
4536,0
4537,Z
4538,N
4539,M
4540,K
4541,O
4542,I
4543,Z
4544,O
4545,0
4546,3
4547,3
4548,N
4549,I
4550,O
4551,B
4552,N
4553,0
4554,0
4555,0
4556,O
4557,Z
4558,Z
4559,B
4560,7
4561,O
4562,S
4563,0
4564,Z
4565,E
4566,O
4567,C
4568,0
4569,O
4570,0
4571,3
4572,Z
4573,5
4574,8
4575,J
4576,J
4577,F
4578,3
4579,B
4580,J
4581,F
4582,Z
4583,0
4584,0
4585,3
4586,O
4587,O
4588,Z
4589,O
4590,3
4591,N
4592,3
4593,O
4594,O
4595,O
4596,Z
4597,B
4598,0
4599,O
4600,N
4601,N
4602,O
4603,5
4604,R
4605,Z
4606,O
4607,5
4608,R
4609,B
4610,B
4611,R
4612,O
4613,O
4614,7
4615,Z
4616,S
4617,F
4618,O
4619,Z
4620,O
4621,3
4622,I
4623,0
4624,Z
4625,O
4626,0
4627,F
4628,O
4629,F
4630,0
4631,D
4632,E
4633,O
4634,M
4635,Z
4636,C
4637,I
4638,D
4639,E
4640,R
4641,3
4642,R
4643,0
4644,Z
4645,0
4646,B
4647,O
4648,K
4649,O
4650,I
4651,O
4652,D
4653,Z
4654,4
4655,R
4656,K
4657,0
4658,3
4659,M
4660,E
4661,0
4662,3
4663,Z
4664,F
4665,Z
4666,O
4667,0
4668,F
4669,Z
4670,I
4671,0
4672,3
4673,I
4674,C
4675,0
4676,N
4677,N
4678,0
4679,0
4680,Z
4681,7
4682,Z
4683,O
4684,0
4685,3
4686,Z
4687,E
4688,Z
4689,O
4690,M
4691,Z
4692,0
4693,F
4694,E
4695,B
4696,Z
4697,I
4698,0
4699,3
4700,R
4701,D
4702,Z
4703,N
4704,B
4705,O
4706,R
4707,0
4708,G
4709,B
4710,0
4711,K
4712,J
4713,Z
4714,O
4715,N
4716,E
4717,O
4718,O
4719,0
4720,5
4721,O
4722,S
4723,I
4724,3
4725,F
4726,N
4727,3
4728,I
4729,Z
4730,0
4731,M
4732,0
4733,3
4734,O
4735,M
4736,E
4737,Z
4738,3
4739,N
4740,B
4741,5
4742,Z
4743,N
4744,0
4745,E
4746,3
4747,R
4748,Z
4749,O
4750,0
4751,3
4752,E
4753,E
4754,Z
4755,4
4756,O
4757,O
4758,O
4759,K
4760,B
4761,3
4762,Z
4763,M
4764,K
4765,D
4766,0
4767,O
4768,Z
4769,O
4770,0
4771,Z
4772,0
4773,R
4774,O
4775,R
4776,0
4777,8
4778,7
4779,O
4780,0
4781,Z
4782,C
4783,O
4784,C
4785,0
4786,0
4787,8
4788,Z
4789,3
4790,R
4791,D
4792,3
4793,Z
4794,K
4795,B
4796,B
4797,O
4798,2
4799,N
4800,B
4801,F
4802,3
4803,B
4804,Z
4805,0
4806,3
4807,O
4808,F
4809,I
4810,3
4811,B
4812,O
4813,K
4814,F
4815,C
4816,N
4817,O
4818,F
4819,0
4820,O
4821,B
4822,Z
4823,3
4824,M
4825,Z
4826,D
4827,0
4828,O
4829,O
4830,R
4831,0
4832,O
4833,R
4834,Z
4835,D
4836,B
4837,E
4838,B
4839,O
4840,B
4841,0
4842,3
4843,C
4844,O
4845,O
4846,R
4847,F
4848,Z
4849,O
4850,N
4851,B
4852,O
4853,Z
4854,Z
4855,F
4856,3
4857,O
4858,M
4859,Z
4860,0
4861,Z
4862,I
4863,0
4864,K
4865,0
4866,Z
4867,I
4868,Z
4869,O
4870,R
4871,N
4872,R
4873,I
4874,Z
4875,O
4876,O
4877,O
4878,O
4879,0
4880,F
4881,O
4882,0
4883,O
4884,3
4885,I
4886,Z
4887,N
4888,0
4889,O
4890,Z
4891,Z
4892,O
4893,O
4894,N
4895,F
4896,R
4897,N
4898,0
4899,8
4900,0
4901,N
4902,Z
4903,B
4904,Z
4905,Z
4906,0
4907,B
4908,G
4909,F
4910,3
4911,O
4912,C
4913,7
4914,N
4915,3
4916,K
4917,I
4918,0
4919,Z
4920,8
4921,C
4922,0
4923,C
4924,N
4925,0
4926,B
4927,R
4928,O
4929,3
4930,I
4931,3
4932,Z
4933,7
4934,M
4935,O
4936,O
4937,Z
4938,N
4939,O
4940,O
4941,Z
4942,K
4943,Z
4944,O
4945,N
4946,F
4947,M
4948,Z
4949,Z
4950,Z
4951,F
4952,0
4953,O
4954,0
4955,O
4956,O
4957,0
4958,O
4959,N
4960,I
4961,Z
4962,7
4963,O
4964,C
4965,Z
4966,0
4967,0
4968,K
4969,O
4970,D
4971,O
4972,J
4973,5
4974,O
4975,O
4976,O
4977,I
4978,R
4979,0
4980,R
4981,0
4982,F
4983,Z
4984,K
4985,O
4986,K
4987,R
4988,C
4989,0
4990,O
4991,O
4992,O
4993,N
4994,N
4995,B
4996,3
4997,F
4998,O
4999,O
5000,Z
5001,Z
5002,Z
5003,M
5004,0
5005,O
5006,O
5007,O
5008,0
5009,M
5010,E
5011,Z
5012,I
5013,N
5014,B
5015,0
5016,M
5017,3
5018,M
5019,O
5020,D
5021,0
5022,N
5023,N
5024,0
5025,R
5026,E
5027,S
5028,K
5029,0
5030,I
5031,C
5032,O
5033,O
5034,O
5035,F
5036,Z
5037,Z
5038,O
5039,0
5040,R
5041,E
5042,0
5043,O
5044,0
5045,Z
5046,O
5047,3
5048,I
5049,0
5050,Z
5051,N
5052,N
5053,O
5054,3
5055,O
5056,O
5057,O
5058,C
5059,R
5060,O
5061,0
5062,Z
5063,0
5064,O
5065,E
5066,O
5067,Z
5068,0
5069,0
5070,N
5071,E
5072,I
5073,E
5074,I
5075,B
5076,C
5077,I
5078,0
5079,Z
5080,0
5081,O
5082,Z
5083,O
5084,N
5085,B
5086,O
5087,0
5088,B
5089,O
5090,0
5091,R
5092,2
5093,O
5094,R
5095,I
5096,3
5097,N
5098,C
5099,Z
5100,O
5101,Z
5102,B
5103,0
5104,B
5105,C
5106,3
5107,O
5108,O
5109,O
5110,3
5111,Z
5112,0
5113,0
5114,O
5115,R
5116,4
5117,Z
5118,I
5119,I
5120,D
5121,O
5122,Z
5123,K
5124,3
5125,B
5126,B
5127,Z
5128,I
5129,B
5130,E
5131,M
5132,O
5133,M
5134,Z
5135,0
5136,B
5137,O
5138,0
5139,Z
5140,O
5141,O
5142,R
5143,B
5144,I
5145,0
5146,Z
5147,Z
5148,Z
5149,N
5150,Z
5151,O
5152,C
5153,O
5154,O
5155,0
5156,Z
5157,Z
5158,3
5159,B
5160,Z
5161,I
5162,O
5163,B
5164,O
5165,5
5166,O
5167,E
5168,O
5169,O
5170,B
5171,Z
5172,B
5173,I
5174,0
5175,Z
5176,O
5177,0
5178,3
5179,O
5180,O
5181,0
5182,V
5183,O
5184,O
5185,R
5186,3
5187,N
5188,0
5189,O
5190,5
5191,Z
5192,B
5193,F
5194,0
5195,Z
5196,Z
5197,Z
5198,Z
5199,N
5200,N
5201,Z
5202,0
5203,0
5204,I
5205,C
5206,O
5207,O
5208,G
5209,3
5210,O
5211,F
5212,Z
5213,O
5214,N
5215,Z
5216,Z
5217,I
5218,Z
5219,F
5220,O
5221,Z
5222,O
5223,O
5224,E
5225,3
5226,F
5227,Z
5228,I
5229,0
5230,O
5231,0
5232,O
5233,3
5234,K
5235,Z
5236,O
5237,0
5238,N
5239,O
5240,N
5241,N
5242,5
5243,C
5244,Z
5245,O
5246,7
5247,4
5248,Z
5249,0
5250,O
5251,0
5252,M
5253,5
5254,O
5255,R
5256,F
5257,O
5258,O
5259,F
5260,0
5261,O
5262,S
5263,3
5264,N
5265,3
5266,B
5267,B
5268,Z
5269,I
5270,Z
5271,3
5272,O
5273,O
5274,F
5275,0
5276,O
5277,O
5278,R
5279,Z
5280,E
5281,Z
5282,K
5283,Z
5284,Z
5285,K
5286,J
5287,8
5288,E
5289,O
5290,O
5291,O
5292,Z
5293,B
5294,D
5295,O
5296,Z
5297,5
5298,0
5299,C
5300,B
5301,E
5302,E
5303,F
5304,3
5305,O
5306,I
5307,I
5308,O
5309,3
5310,Z
5311,Z
5312,D
5313,O
5314,O
5315,K
5316,R
5317,O
5318,B
5319,0
5320,F
5321,D
5322,E
5323,Z
5324,E
5325,Z
5326,R
5327,O
5328,O
5329,K
5330,Z
5331,N
5332,I
5333,D
5334,Z
5335,N
5336,D
5337,H
5338,Z
5339,I
5340,Z
5341,Z
5342,Z
5343,0
5344,0
5345,O
5346,Z
5347,Z
5348,N
5349,B
5350,0
5351,B
5352,K
5353,I
5354,N
5355,R
5356,Z
5357,Z
5358,Z
5359,7
5360,F
5361,R
5362,Z
5363,O
5364,R
5365,Z
5366,O
5367,Z
5368,0
5369,Z
5370,I
5371,M
5372,Z
5373,K
5374,0
5375,O
5376,O
5377,0
5378,0
5379,M
5380,Z
5381,N
5382,B
5383,M
5384,I
5385,I
5386,O
5387,3
5388,I
5389,N
5390,O
5391,Z
5392,Z
5393,I
5394,O
5395,O
5396,3
5397,C
5398,O
5399,O
5400,B
5401,K
5402,3
5403,7
5404,O
5405,R
5406,O
5407,3
5408,O
5409,O
5410,F
5411,0
5412,Z
5413,M
5414,I
5415,3
5416,C
5417,3
5418,B
5419,O
5420,D
5421,E
5422,O
5423,O
5424,O
5425,M
5426,O
5427,D
5428,C
5429,G
5430,3
5431,0
5432,B
5433,Z
5434,D
5435,F
5436,N
5437,R
5438,O
5439,E
5440,O
5441,C
5442,O
5443,O
5444,Z
5445,0
5446,0
5447,O
5448,O
5449,O
5450,0
5451,I
5452,K
5453,O
5454,Z
5455,O
5456,0
5457,0
5458,7
5459,8
5460,O
5461,Z
5462,H
5463,R
5464,O
5465,J
5466,M
5467,O
5468,0
5469,O
5470,Z
5471,M
5472,Z
5473,O
5474,E
5475,Z
5476,R
5477,O
5478,B
5479,3
5480,O
5481,C
5482,M
5483,Z
5484,M
5485,M
5486,F
5487,N
5488,B
5489,3
5490,Z
5491,Z
5492,N
5493,O
5494,R
5495,N
5496,O
5497,Z
5498,O
5499,K
5500,3
5501,B
5502,O
5503,0
5504,0
5505,Z
5506,Z
5507,O
5508,3
5509,Z
5510,N
5511,B
5512,O
5513,N
5514,R
5515,B
5516,O
5517,0
5518,O
5519,8
5520,3
5521,I
5522,O
5523,O
5524,O
5525,N
5526,5
5527,E
5528,O
5529,E
5530,G
5531,0
5532,Z
5533,O
5534,R
5535,F
5536,J
5537,0
5538,8
5539,O
5540,O
5541,O
5542,S
5543,M
5544,O
5545,R
5546,O
5547,K
5548,O
5549,Z
5550,F
5551,O
5552,Z
5553,I
5554,O
5555,N
5556,0
5557,Z
5558,D
5559,Z
5560,O
5561,E
5562,E
5563,0
5564,8
5565,O
5566,Z
5567,B
5568,N
5569,0
5570,G
5571,O
5572,Z
5573,O
5574,0
5575,O
5576,3
5577,B
5578,Z
5579,I
5580,O
5581,E
5582,F
5583,O
5584,F
5585,B
5586,Z
5587,5
5588,O
5589,R
5590,Z
5591,E
5592,B
5593,0
5594,S
5595,E
5596,5
5597,5
5598,Z
5599,O
5600,E
5601,I
5602,C
5603,0
5604,0
5605,O
5606,R
5607,0
5608,Z
5609,E
5610,D
5611,0
5612,I
5613,O
5614,O
5615,3
5616,O
5617,0
5618,B
5619,F
5620,O
