id,y_category
2902,O
2903,2
2904,Z
2905,0
2906,O
2907,O
2908,N
2909,7
2910,I
2911,O
2912,E
2913,O
2914,E
2915,Z
2916,Z
2917,Z
2918,D
2919,Z
2920,7
2921,F
2922,Z
2923,D
2924,Z
2925,N
2926,Z
2927,V
2928,O
2929,E
2930,N
2931,B
2932,8
2933,3
2934,O
2935,2
2936,F
2937,V
2938,0
2939,O
2940,Z
2941,0
2942,B
2943,0
2944,Z
2945,F
2946,0
2947,B
2948,O
2949,V
2950,P
2951,Z
2952,4
2953,Z
2954,4
2955,V
2956,Z
2957,N
2958,4
2959,Z
2960,Z
2961,0
2962,R
2963,Z
2964,5
2965,O
2966,F
2967,0
2968,9
2969,Z
2970,O
2971,O
2972,6
2973,0
2974,7
2975,K
2976,0
2977,R
2978,Z
2979,J
2980,R
2981,Z
2982,N
2983,0
2984,N
2985,E
2986,0
2987,3
2988,O
2989,Z
2990,Z
2991,0
2992,R
2993,K
2994,O
2995,B
2996,I
2997,3
2998,0
2999,N
3000,2
3001,F
3002,Z
3003,Z
3004,Z
3005,M
3006,O
3007,Z
3008,3
3009,0
3010,D
3011,Z
3012,F
3013,0
3014,Z
3015,Z
3016,Z
3017,C
3018,0
3019,F
3020,E
3021,Z
3022,5
3023,O
3024,O
3025,8
3026,8
3027,Z
3028,O
3029,0
3030,E
3031,8
3032,B
3033,B
3034,Z
3035,K
3036,F
3037,O
3038,3
3039,B
3040,Z
3041,K
3042,O
3043,Z
3044,E
3045,O
3046,0
3047,8
3048,0
3049,3
3050,0
3051,N
3052,S
3053,Z
3054,5
3055,N
3056,N
3057,0
3058,Z
3059,0
3060,0
3061,3
3062,O
3063,M
3064,L
3065,3
3066,O
3067,M
3068,O
3069,8
3070,0
3071,O
3072,O
3073,5
3074,O
3075,0
3076,N
3077,Z
3078,0
3079,B
3080,0
3081,5
3082,P
3083,3
3084,E
3085,4
3086,Z
3087,N
3088,Z
3089,Z
3090,V
3091,O
3092,Z
3093,N
3094,V
3095,R
3096,2
3097,4
3098,O
3099,O
3100,I
3101,M
3102,8
3103,D
3104,R
3105,Z
3106,I
3107,R
3108,0
3109,O
3110,7
3111,6
3112,M
3113,6
3114,Z
3115,Z
3116,Z
3117,R
3118,2
3119,O
3120,B
3121,P
3122,N
3123,R
3124,0
3125,M
3126,9
3127,0
3128,O
3129,V
3130,6
3131,0
3132,N
3133,Z
3134,Z
3135,O
3136,O
3137,4
3138,8
3139,V
3140,2
3141,O
3142,B
3143,D
3144,D
3145,Z
3146,8
3147,Z
3148,3
3149,J
3150,K
3151,6
3152,B
3153,8
3154,O
3155,G
3156,2
3157,M
3158,0
3159,Z
3160,5
3161,D
3162,0
3163,O
3164,B
3165,8
3166,0
3167,3
3168,O
3169,P
3170,O
3171,7
3172,8
3173,0
3174,L
3175,6
3176,3
3177,O
3178,0
3179,O
3180,B
3181,8
3182,K
3183,K
3184,D
3185,K
3186,G
3187,Z
3188,L
3189,L
3190,7
3191,O
3192,0
3193,5
3194,3
3195,E
3196,O
3197,0
3198,Z
3199,3
3200,Z
3201,C
3202,J
3203,C
3204,0
3205,O
3206,O
3207,Z
3208,6
3209,B
3210,O
3211,0
3212,N
3213,O
3214,0
3215,I
3216,O
3217,N
3218,3
3219,N
3220,O
3221,0
3222,0
3223,6
3224,Z
3225,C
3226,R
3227,2
3228,F
3229,5
3230,O
3231,O
3232,2
3233,O
3234,0
3235,O
3236,0
3237,0
3238,O
3239,D
3240,N
3241,0
3242,4
3243,D
3244,O
3245,O
3246,B
3247,B
3248,B
3249,B
3250,O
3251,Z
3252,C
3253,6
3254,Z
3255,O
3256,2
3257,K
3258,C
3259,O
3260,0
3261,F
3262,8
3263,R
3264,I
3265,Z
3266,Z
3267,3
3268,9
3269,G
3270,O
3271,Z
3272,B
3273,3
3274,Z
3275,J
3276,2
3277,N
3278,O
3279,Z
3280,N
3281,N
3282,G
3283,O
3284,N
3285,3
3286,8
3287,O
3288,M
3289,N
3290,O
3291,K
3292,Z
3293,O
3294,8
3295,H
3296,F
3297,K
3298,7
3299,D
3300,O
3301,F
3302,0
3303,B
3304,N
3305,8
3306,Z
3307,0
3308,6
3309,I
3310,V
3311,Z
3312,D
3313,B
3314,F
3315,K
3316,Z
3317,O
3318,B
3319,0
3320,Z
3321,Z
3322,I
3323,0
3324,5
3325,N
3326,Z
3327,K
3328,I
3329,6
3330,N
3331,4
3332,O
3333,4
3334,3
3335,Z
3336,I
3337,N
3338,6
3339,1
3340,7
3341,1
3342,K
3343,Z
3344,V
3345,O
3346,0
3347,F
3348,K
3349,N
3350,0
3351,3
3352,K
3353,B
3354,0
3355,O
3356,Z
3357,Z
3358,C
3359,L
3360,Z
3361,B
3362,0
3363,N
3364,3
3365,0
3366,Z
3367,B
3368,6
3369,M
3370,N
3371,0
3372,0
3373,O
3374,O
3375,O
3376,O
3377,Z
3378,M
3379,J
3380,6
3381,0
3382,7
3383,E
3384,8
3385,Z
3386,5
3387,O
3388,F
3389,O
3390,Z
3391,0
3392,O
3393,F
3394,C
3395,Z
3396,Z
3397,B
3398,O
3399,0
3400,0
3401,N
3402,B
3403,O
3404,B
3405,Z
3406,8
3407,I
3408,F
3409,O
3410,O
3411,Z
3412,Z
3413,F
3414,F
3415,O
3416,O
3417,H
3418,E
3419,9
3420,7
3421,O
3422,E
3423,B
3424,O
3425,I
3426,3
3427,R
3428,Z
3429,O
3430,Z
3431,1
3432,4
3433,0
3434,E
3435,O
3436,E
3437,N
3438,O
3439,K
3440,0
3441,0
3442,O
3443,H
3444,0
3445,0
3446,D
3447,V
3448,I
3449,0
3450,I
3451,J
3452,O
3453,Z
3454,O
3455,9
3456,3
3457,5
3458,Z
3459,V
3460,3
3461,O
3462,O
3463,I
3464,I
3465,Z
3466,Z
3467,4
3468,E
3469,0
3470,I
3471,O
3472,8
3473,0
3474,0
3475,O
3476,0
3477,O
3478,Z
3479,0
3480,N
3481,N
3482,L
3483,5
3484,Z
3485,Z
3486,Z
3487,M
3488,O
3489,3
3490,I
3491,0
3492,D
3493,0
3494,C
3495,M
3496,0
3497,5
3498,5
3499,4
3500,F
3501,R
3502,Z
3503,K
3504,Z
3505,4
3506,Z
3507,E
3508,0
3509,3
3510,6
3511,1
3512,0
3513,2
3514,D
3515,M
3516,Z
3517,C
3518,O
3519,N
3520,1
3521,N
3522,0
3523,O
3524,R
3525,B
3526,0
3527,Z
3528,O
3529,2
3530,M
3531,R
3532,0
3533,B
3534,8
3535,Z
3536,N
3537,Y
3538,7
3539,R
3540,1
3541,3
3542,E
3543,O
3544,6
3545,B
3546,Z
3547,G
3548,Z
3549,E
3550,O
3551,5
3552,O
3553,E
3554,7
3555,0
3556,E
3557,O
3558,N
3559,O
3560,E
3561,Z
3562,Z
3563,O
3564,D
3565,I
3566,9
3567,R
3568,K
3569,O
3570,O
3571,Q
3572,0
3573,D
3574,O
3575,F
3576,Z
3577,E
3578,O
3579,I
3580,N
3581,B
3582,O
3583,F
3584,3
3585,O
3586,C
3587,Z
3588,0
3589,Z
3590,O
3591,N
3592,O
3593,O
3594,O
3595,0
3596,Z
3597,R
3598,K
3599,F
3600,Z
3601,J
3602,K
3603,E
3604,E
3605,N
3606,0
3607,B
3608,0
3609,I
3610,0
3611,F
3612,O
3613,B
3614,C
3615,I
3616,R
3617,6
3618,Z
3619,O
3620,O
3621,Z
3622,B
3623,0
3624,B
3625,D
3626,K
3627,0
3628,5
3629,O
3630,N
3631,Z
3632,V
3633,3
3634,B
3635,V
3636,R
3637,7
3638,5
3639,Z
3640,K
3641,Z
3642,O
3643,O
3644,I
3645,O
3646,O
3647,J
3648,0
3649,4
3650,Z
3651,Z
3652,Z
3653,P
3654,Z
3655,B
3656,Z
3657,K
3658,Z
3659,N
3660,4
3661,0
3662,0
3663,Z
3664,O
3665,9
3666,R
3667,Q
3668,F
3669,F
3670,Z
3671,O
3672,K
3673,O
3674,Z
3675,Z
3676,V
3677,O
3678,B
3679,O
3680,E
3681,D
3682,0
3683,O
3684,Z
3685,5
3686,I
3687,B
3688,D
3689,0
3690,0
3691,O
3692,D
3693,8
3694,2
3695,Z
3696,O
3697,K
3698,M
3699,3
3700,O
3701,O
3702,O
3703,3
3704,0
3705,D
3706,Z
3707,1
3708,Z
3709,O
3710,S
3711,Z
3712,O
3713,0
3714,Z
3715,2
3716,6
3717,0
3718,G
3719,0
3720,E
3721,M
3722,0
3723,E
3724,Z
3725,D
3726,5
3727,7
3728,I
3729,B
3730,0
3731,6
3732,0
3733,B
3734,6
3735,Z
3736,O
3737,M
3738,0
3739,3
3740,6
3741,0
3742,Z
3743,Z
3744,O
3745,H
3746,Z
3747,K
3748,0
3749,G
3750,K
3751,N
3752,Z
3753,E
3754,I
3755,R
3756,O
3757,0
3758,8
3759,O
3760,Q
3761,R
3762,O
3763,E
3764,6
3765,E
3766,M
3767,0
3768,E
3769,Z
3770,Z
3771,3
3772,3
3773,B
3774,O
3775,R
3776,8
3777,0
3778,I
3779,B
3780,Z
3781,7
3782,9
3783,7
3784,Z
3785,0
3786,E
3787,O
3788,I
3789,D
3790,1
3791,N
3792,3
3793,9
3794,E
3795,7
3796,2
3797,2
3798,Z
3799,O
3800,I
3801,J
3802,0
3803,O
3804,E
3805,Z
3806,I
3807,Z
3808,0
3809,O
3810,R
3811,0
3812,Z
3813,Z
3814,3
3815,K
3816,6
3817,O
3818,Z
3819,Z
3820,3
3821,O
3822,Z
3823,N
3824,1
3825,Z
3826,O
3827,Z
3828,K
3829,6
3830,8
3831,0
3832,0
3833,N
3834,K
3835,O
3836,Z
3837,Z
3838,N
3839,Z
3840,O
3841,Z
3842,6
3843,0
3844,2
3845,B
3846,E
3847,0
3848,0
3849,6
3850,O
3851,B
3852,F
3853,R
3854,O
3855,Z
3856,3
3857,3
3858,O
3859,J
3860,0
3861,0
3862,B
3863,M
3864,E
3865,Z
3866,N
3867,O
3868,O
3869,F
3870,E
3871,N
3872,Z
3873,Z
3874,O
3875,Z
3876,6
3877,Z
3878,M
3879,0
3880,5
3881,9
3882,O
3883,G
3884,O
3885,B
3886,2
3887,O
3888,8
3889,Z
3890,Z
3891,O
3892,O
3893,J
3894,0
3895,O
3896,I
3897,F
3898,0
3899,3
3900,D
3901,M
3902,Z
3903,O
3904,F
3905,G
3906,G
3907,Z
3908,I
3909,Z
3910,N
3911,J
3912,N
3913,0
3914,I
3915,N
3916,E
3917,Z
3918,0
3919,E
3920,0
3921,E
3922,Z
3923,K
3924,0
3925,N
3926,5
3927,0
3928,H
3929,O
3930,Z
3931,0
3932,O
3933,7
3934,O
3935,Z
3936,C
3937,O
3938,O
3939,6
3940,Z
3941,4
3942,F
3943,N
3944,Z
3945,O
3946,O
3947,Z
3948,3
3949,Z
3950,V
3951,C
3952,0
3953,Z
3954,0
3955,3
3956,O
3957,O
3958,Z
3959,N
3960,O
3961,6
3962,B
3963,B
3964,R
3965,N
3966,B
3967,5
3968,B
3969,O
3970,O
3971,O
3972,3
3973,O
3974,O
3975,B
3976,B
3977,O
3978,N
3979,7
3980,4
3981,Z
3982,N
3983,5
3984,E
3985,R
3986,O
3987,B
3988,Z
3989,O
3990,4
3991,O
3992,Z
3993,5
3994,F
3995,D
3996,3
3997,J
3998,V
3999,Z
4000,G
4001,N
4002,O
4003,O
4004,Z
4005,O
4006,M
4007,1
4008,0
4009,D
4010,O
4011,F
4012,4
4013,Z
4014,3
4015,L
4016,O
4017,0
4018,N
4019,M
4020,0
4021,I
4022,O
4023,8
4024,8
4025,N
4026,O
4027,Z
4028,9
4029,0
4030,D
4031,O
4032,0
4033,1
4034,E
4035,0
4036,N
4037,O
4038,O
4039,O
4040,N
4041,8
4042,0
4043,Z
4044,O
4045,0
4046,B
4047,3
4048,M
4049,Z
4050,Z
4051,0
4052,9
4053,Z
4054,6
4055,Z
4056,O
4057,O
4058,Z
4059,O
4060,D
4061,M
4062,O
4063,G
4064,0
4065,1
4066,5
4067,4
4068,Z
4069,0
4070,Z
4071,K
4072,G
4073,O
4074,5
4075,0
4076,K
4077,L
4078,O
4079,Z
4080,I
4081,N
4082,4
4083,B
4084,G
4085,O
4086,K
4087,1
4088,O
4089,N
4090,D
4091,D
4092,B
4093,V
4094,2
4095,E
4096,Z
4097,0
4098,3
4099,D
4100,Z
4101,N
4102,O
4103,R
4104,D
4105,Z
4106,Z
4107,O
4108,O
4109,N
4110,Z
4111,O
4112,D
4113,B
4114,F
4115,Z
4116,C
4117,N
4118,0
4119,K
4120,I
4121,J
4122,0
4123,Z
4124,O
4125,O
4126,R
4127,0
4128,0
4129,O
4130,M
4131,F
4132,E
4133,4
4134,0
4135,1
4136,I
4137,N
4138,V
4139,3
4140,B
4141,9
4142,R
4143,O
4144,Z
4145,O
4146,5
4147,0
4148,E
4149,K
4150,O
4151,3
4152,9
4153,Z
4154,N
4155,K
4156,Z
4157,4
4158,C
4159,0
4160,Z
4161,1
4162,Z
4163,K
4164,O
4165,Z
4166,Z
4167,O
4168,Z
4169,2
4170,Z
4171,B
4172,F
4173,Z
4174,3
4175,O
4176,Z
4177,4
4178,Z
4179,G
4180,G
4181,D
4182,I
4183,V
4184,O
4185,0
4186,3
4187,0
4188,0
4189,0
4190,3
4191,O
4192,3
4193,C
4194,0
4195,O
4196,3
4197,4
4198,Z
4199,2
4200,O
4201,O
4202,O
4203,O
4204,B
4205,O
4206,E
4207,Z
4208,Z
4209,O
4210,0
4211,0
4212,P
4213,D
4214,Z
4215,V
4216,Z
4217,G
4218,V
4219,6
4220,N
4221,3
4222,I
4223,J
4224,4
4225,N
4226,K
4227,0
4228,O
4229,7
4230,1
4231,M
4232,Z
4233,0
4234,Z
4235,F
4236,Z
4237,I
4238,N
4239,B
4240,O
4241,1
4242,Z
4243,Z
4244,Z
4245,Z
4246,Z
4247,Z
4248,Z
4249,F
4250,Z
4251,0
4252,Z
4253,I
4254,R
4255,Z
4256,N
4257,O
4258,4
4259,I
4260,E
4261,K
4262,Z
4263,C
4264,0
4265,O
4266,F
4267,5
4268,O
4269,9
4270,D
4271,N
4272,C
4273,D
4274,Z
4275,1
4276,0
4277,Z
4278,5
4279,3
4280,M
4281,1
4282,Z
4283,F
4284,B
4285,8
4286,O
4287,E
4288,0
4289,1
4290,Z
4291,O
4292,4
4293,B
4294,G
4295,N
4296,Z
4297,E
4298,E
4299,O
4300,3
4301,N
4302,G
4303,E
4304,O
4305,5
4306,Z
4307,E
4308,8
4309,K
4310,0
4311,0
4312,2
4313,8
4314,I
4315,Z
4316,J
4317,Z
4318,Z
4319,N
4320,I
4321,C
4322,6
4323,Z
4324,9
4325,B
4326,V
4327,4
4328,I
4329,I
4330,D
4331,8
4332,N
4333,5
4334,N
4335,9
4336,Z
4337,O
4338,Z
4339,N
4340,O
4341,O
4342,0
4343,O
4344,O
4345,0
4346,R
4347,K
4348,3
4349,J
4350,3
4351,7
4352,Z
4353,Z
4354,I
4355,B
4356,3
4357,R
4358,1
4359,G
4360,Z
4361,3
4362,2
4363,3
4364,Z
4365,Z
4366,6
4367,C
4368,5
4369,N
4370,K
4371,3
4372,3
4373,E
4374,K
4375,D
4376,0
4377,G
4378,0
4379,O
4380,7
4381,B
4382,K
4383,O
4384,N
4385,Z
4386,B
4387,Z
4388,C
4389,0
4390,I
4391,3
4392,B
4393,0
4394,3
4395,Z
4396,M
4397,N
4398,R
4399,Z
4400,N
4401,O
4402,2
4403,E
4404,0
4405,R
4406,Z
4407,0
4408,O
4409,0
4410,3
4411,0
4412,Z
4413,O
4414,0
4415,Z
4416,0
4417,R
4418,B
4419,O
4420,0
4421,N
4422,B
4423,7
4424,O
4425,Z
4426,9
4427,B
4428,K
4429,O
4430,Z
4431,Z
4432,K
4433,B
4434,F
4435,0
4436,Z
4437,F
4438,O
4439,Z
4440,Z
4441,Z
4442,O
4443,Z
4444,L
4445,0
4446,0
4447,O
4448,O
4449,O
4450,Z
4451,3
4452,E
4453,Z
4454,O
4455,0
4456,O
4457,2
4458,B
4459,O
4460,O
4461,M
4462,C
4463,R
4464,0
4465,Z
4466,0
4467,Z
4468,O
4469,K
4470,3
4471,Z
4472,O
4473,I
4474,O
4475,Z
4476,0
4477,0
4478,3
4479,B
4480,E
4481,F
4482,3
4483,7
4484,G
4485,2
4486,B
4487,N
4488,J
4489,F
4490,8
4491,D
4492,N
4493,F
4494,0
4495,1
4496,L
4497,I
4498,Z
4499,B
4500,4
4501,0
4502,Z
4503,5
4504,O
4505,N
4506,Z
4507,8
4508,O
4509,Z
4510,8
4511,F
4512,8
4513,N
4514,7
4515,Z
4516,0
4517,0
4518,E
4519,5
4520,M
4521,R
4522,O
4523,Z
4524,O
4525,0
4526,Z
4527,O
4528,3
4529,3
4530,0
4531,O
4532,C
4533,3
4534,R
4535,O
4536,0
4537,Z
4538,N
4539,7
4540,K
4541,O
4542,O
4543,Z
4544,O
4545,4
4546,3
4547,4
4548,0
4549,I
4550,E
4551,B
4552,0
4553,0
4554,0
4555,0
4556,O
4557,Z
4558,Z
4559,1
4560,N
4561,O
4562,S
4563,N
4564,D
4565,E
4566,O
4567,D
4568,0
4569,E
4570,O
4571,3
4572,Z
4573,R
4574,D
4575,J
4576,J
4577,F
4578,Z
4579,B
4580,J
4581,7
4582,Z
4583,0
4584,K
4585,0
4586,6
4587,O
4588,Z
4589,E
4590,9
4591,4
4592,3
4593,O
4594,O
4595,O
4596,Z
4597,B
4598,Z
4599,O
4600,N
4601,N
4602,O
4603,5
4604,O
4605,Z
4606,E
4607,P
4608,R
4609,B
4610,K
4611,H
4612,O
4613,O
4614,L
4615,Z
4616,S
4617,2
4618,1
4619,Z
4620,Z
4621,3
4622,I
4623,0
4624,Z
4625,O
4626,0
4627,F
4628,O
4629,3
4630,0
4631,2
4632,E
4633,O
4634,N
4635,Z
4636,C
4637,0
4638,2
4639,2
4640,V
4641,3
4642,3
4643,9
4644,0
4645,Z
4646,B
4647,O
4648,K
4649,Z
4650,I
4651,O
4652,V
4653,Z
4654,7
4655,K
4656,K
4657,0
4658,3
4659,7
4660,E
4661,0
4662,3
4663,Z
4664,O
4665,Z
4666,O
4667,0
4668,F
4669,Z
4670,4
4671,7
4672,3
4673,I
4674,C
4675,0
4676,Q
4677,5
4678,0
4679,Z
4680,Z
4681,4
4682,Z
4683,P
4684,Z
4685,3
4686,Z
4687,N
4688,Z
4689,Q
4690,M
4691,Z
4692,0
4693,Z
4694,5
4695,B
4696,Z
4697,I
4698,0
4699,3
4700,R
4701,D
4702,Z
4703,N
4704,O
4705,O
4706,0
4707,Z
4708,G
4709,B
4710,O
4711,5
4712,J
4713,0
4714,O
4715,5
4716,2
4717,O
4718,O
4719,B
4720,4
4721,M
4722,S
4723,I
4724,Z
4725,F
4726,0
4727,R
4728,3
4729,Z
4730,0
4731,M
4732,0
4733,F
4734,N
4735,M
4736,M
4737,0
4738,Z
4739,N
4740,B
4741,J
4742,Z
4743,0
4744,0
4745,E
4746,3
4747,7
4748,Z
4749,O
4750,0
4751,9
4752,K
4753,2
4754,V
4755,4
4756,O
4757,O
4758,O
4759,N
4760,B
4761,3
4762,Z
4763,4
4764,K
4765,D
4766,O
4767,O
4768,Z
4769,O
4770,0
4771,V
4772,O
4773,R
4774,O
4775,R
4776,4
4777,8
4778,7
4779,D
4780,0
4781,Z
4782,Z
4783,O
4784,C
4785,4
4786,0
4787,8
4788,Z
4789,Z
4790,R
4791,2
4792,9
4793,Z
4794,K
4795,0
4796,B
4797,O
4798,Q
4799,N
4800,8
4801,F
4802,O
4803,B
4804,Z
4805,0
4806,O
4807,O
4808,F
4809,I
4810,3
4811,B
4812,6
4813,K
4814,F
4815,D
4816,N
4817,O
4818,F
4819,0
4820,O
4821,B
4822,Z
4823,3
4824,M
4825,Z
4826,E
4827,0
4828,D
4829,O
4830,N
4831,0
4832,N
4833,R
4834,8
4835,Q
4836,B
4837,E
4838,B
4839,O
4840,B
4841,0
4842,R
4843,8
4844,P
4845,O
4846,R
4847,2
4848,E
4849,O
4850,3
4851,4
4852,O
4853,O
4854,Z
4855,Z
4856,G
4857,O
4858,M
4859,Z
4860,0
4861,Z
4862,I
4863,0
4864,K
4865,0
4866,Z
4867,I
4868,Z
4869,O
4870,G
4871,O
4872,I
4873,I
4874,Z
4875,O
4876,O
4877,O
4878,O
4879,0
4880,F
4881,O
4882,0
4883,O
4884,4
4885,I
4886,0
4887,0
4888,0
4889,O
4890,Z
4891,Z
4892,O
4893,O
4894,Z
4895,F
4896,7
4897,6
4898,0
4899,8
4900,Z
4901,N
4902,Z
4903,B
4904,Z
4905,Z
4906,0
4907,8
4908,0
4909,7
4910,3
4911,O
4912,8
4913,1
4914,N
4915,O
4916,K
4917,I
4918,4
4919,Z
4920,8
4921,C
4922,0
4923,C
4924,9
4925,0
4926,B
4927,K
4928,O
4929,3
4930,E
4931,3
4932,O
4933,N
4934,G
4935,N
4936,E
4937,O
4938,5
4939,O
4940,O
4941,Z
4942,K
4943,Z
4944,O
4945,N
4946,3
4947,7
4948,Z
4949,Z
4950,Z
4951,F
4952,4
4953,D
4954,O
4955,3
4956,O
4957,0
4958,E
4959,D
4960,3
4961,Z
4962,L
4963,Z
4964,8
4965,Z
4966,0
4967,0
4968,K
4969,D
4970,D
4971,K
4972,J
4973,J
4974,O
4975,6
4976,O
4977,I
4978,D
4979,0
4980,4
4981,7
4982,O
4983,0
4984,K
4985,O
4986,K
4987,3
4988,C
4989,3
4990,O
4991,O
4992,6
4993,Z
4994,0
4995,B
4996,O
4997,F
4998,O
4999,6
5000,Z
5001,Z
5002,Z
5003,M
5004,0
5005,O
5006,O
5007,6
5008,0
5009,0
5010,E
5011,Z
5012,I
5013,N
5014,B
5015,0
5016,M
5017,7
5018,M
5019,6
5020,K
5021,0
5022,R
5023,N
5024,Z
5025,N
5026,D
5027,3
5028,K
5029,0
5030,I
5031,1
5032,O
5033,1
5034,O
5035,O
5036,Z
5037,Z
5038,O
5039,0
5040,H
5041,E
5042,0
5043,7
5044,0
5045,V
5046,O
5047,3
5048,O
5049,0
5050,Z
5051,D
5052,H
5053,O
5054,O
5055,O
5056,N
5057,O
5058,D
5059,R
5060,O
5061,4
5062,Z
5063,0
5064,6
5065,E
5066,K
5067,Z
5068,T
5069,2
5070,D
5071,E
5072,4
5073,E
5074,N
5075,0
5076,D
5077,I
5078,0
5079,0
5080,Z
5081,J
5082,Z
5083,O
5084,N
5085,B
5086,O
5087,0
5088,B
5089,O
5090,0
5091,Z
5092,Q
5093,O
5094,7
5095,Z
5096,9
5097,Q
5098,1
5099,Z
5100,O
5101,Z
5102,B
5103,Z
5104,B
5105,1
5106,0
5107,O
5108,P
5109,O
5110,Z
5111,Z
5112,0
5113,V
5114,O
5115,H
5116,4
5117,Z
5118,E
5119,J
5120,R
5121,O
5122,O
5123,B
5124,5
5125,B
5126,B
5127,Z
5128,I
5129,B
5130,E
5131,M
5132,6
5133,M
5134,Z
5135,0
5136,B
5137,O
5138,0
5139,C
5140,K
5141,O
5142,R
5143,B
5144,I
5145,3
5146,Z
5147,Z
5148,Z
5149,N
5150,Z
5151,G
5152,C
5153,O
5154,O
5155,4
5156,Z
5157,Z
5158,3
5159,B
5160,R
5161,I
5162,O
5163,B
5164,E
5165,K
5166,O
5167,E
5168,O
5169,O
5170,B
5171,Z
5172,B
5173,V
5174,0
5175,I
5176,O
5177,0
5178,3
5179,O
5180,O
5181,0
5182,V
5183,D
5184,O
5185,J
5186,Z
5187,8
5188,0
5189,6
5190,Z
5191,Z
5192,B
5193,F
5194,0
5195,4
5196,Z
5197,Z
5198,Z
5199,J
5200,D
5201,Z
5202,0
5203,0
5204,V
5205,C
5206,O
5207,O
5208,J
5209,Z
5210,O
5211,F
5212,Z
5213,O
5214,D
5215,Z
5216,Z
5217,5
5218,V
5219,F
5220,O
5221,Z
5222,O
5223,O
5224,E
5225,3
5226,F
5227,R
5228,I
5229,0
5230,O
5231,0
5232,O
5233,3
5234,5
5235,6
5236,0
5237,V
5238,6
5239,M
5240,N
5241,N
5242,5
5243,C
5244,Z
5245,N
5246,7
5247,I
5248,8
5249,Z
5250,O
5251,N
5252,M
5253,K
5254,N
5255,R
5256,F
5257,O
5258,O
5259,G
5260,0
5261,O
5262,S
5263,3
5264,N
5265,3
5266,B
5267,B
5268,0
5269,I
5270,O
5271,3
5272,K
5273,O
5274,R
5275,0
5276,6
5277,6
5278,R
5279,V
5280,E
5281,Z
5282,K
5283,O
5284,Z
5285,5
5286,J
5287,8
5288,E
5289,B
5290,O
5291,O
5292,Z
5293,B
5294,D
5295,O
5296,Z
5297,5
5298,V
5299,8
5300,O
5301,M
5302,E
5303,0
5304,5
5305,O
5306,I
5307,V
5308,O
5309,Z
5310,V
5311,Z
5312,2
5313,O
5314,O
5315,3
5316,L
5317,O
5318,B
5319,0
5320,O
5321,D
5322,E
5323,Z
5324,5
5325,2
5326,R
5327,O
5328,O
5329,K
5330,Z
5331,N
5332,4
5333,2
5334,Z
5335,N
5336,D
5337,7
5338,O
5339,I
5340,Z
5341,Z
5342,O
5343,0
5344,Z
5345,O
5346,Z
5347,Z
5348,R
5349,B
5350,O
5351,B
5352,O
5353,O
5354,N
5355,R
5356,Z
5357,Z
5358,Z
5359,L
5360,N
5361,R
5362,0
5363,O
5364,G
5365,Z
5366,O
5367,Z
5368,5
5369,Z
5370,N
5371,M
5372,Z
5373,K
5374,0
5375,O
5376,O
5377,0
5378,0
5379,M
5380,4
5381,N
5382,B
5383,7
5384,I
5385,N
5386,O
5387,5
5388,I
5389,N
5390,O
5391,Z
5392,Z
5393,0
5394,O
5395,N
5396,3
5397,0
5398,O
5399,D
5400,B
5401,K
5402,3
5403,3
5404,Z
5405,R
5406,O
5407,3
5408,O
5409,J
5410,F
5411,0
5412,Z
5413,0
5414,3
5415,3
5416,G
5417,3
5418,B
5419,O
5420,9
5421,D
5422,O
5423,O
5424,O
5425,Z
5426,N
5427,E
5428,C
5429,Z
5430,3
5431,0
5432,B
5433,Z
5434,D
5435,G
5436,M
5437,R
5438,R
5439,E
5440,K
5441,8
5442,V
5443,O
5444,Z
5445,0
5446,0
5447,6
5448,6
5449,O
5450,0
5451,I
5452,K
5453,D
5454,Z
5455,O
5456,0
5457,0
5458,O
5459,8
5460,D
5461,Z
5462,H
5463,3
5464,6
5465,J
5466,M
5467,O
5468,V
5469,O
5470,Z
5471,M
5472,V
5473,O
5474,N
5475,4
5476,R
5477,O
5478,B
5479,V
5480,O
5481,C
5482,M
5483,O
5484,M
5485,M
5486,F
5487,N
5488,B
5489,3
5490,Z
5491,0
5492,N
5493,O
5494,O
5495,N
5496,O
5497,Z
5498,O
5499,K
5500,3
5501,B
5502,O
5503,0
5504,0
5505,Z
5506,Z
5507,O
5508,G
5509,Z
5510,N
5511,O
5512,Z
5513,9
5514,3
5515,B
5516,O
5517,0
5518,O
5519,8
5520,3
5521,I
5522,O
5523,O
5524,O
5525,N
5526,9
5527,E
5528,O
5529,E
5530,2
5531,4
5532,Z
5533,O
5534,D
5535,3
5536,J
5537,0
5538,0
5539,O
5540,O
5541,E
5542,S
5543,G
5544,O
5545,3
5546,O
5547,K
5548,O
5549,Z
5550,F
5551,O
5552,Z
5553,4
5554,O
5555,N
5556,0
5557,V
5558,D
5559,D
5560,O
5561,E
5562,V
5563,5
5564,8
5565,0
5566,Z
5567,B
5568,6
5569,0
5570,4
5571,Z
5572,Z
5573,D
5574,0
5575,O
5576,Z
5577,B
5578,Z
5579,N
5580,O
5581,E
5582,F
5583,Z
5584,F
5585,B
5586,Z
5587,R
5588,O
5589,R
5590,Z
5591,5
5592,3
5593,1
5594,B
5595,D
5596,J
5597,K
5598,Z
5599,N
5600,E
5601,I
5602,D
5603,0
5604,0
5605,6
5606,L
5607,O
5608,Z
5609,E
5610,O
