id,y_category
2827,O
2828,0
2829,O
2830,O
2831,O
2832,Z
2833,Z
2834,Z
2835,Z
2836,O
2837,O
2838,0
2839,O
2840,Z
2841,O
2842,0
2843,Z
2844,0
2845,0
2846,O
2847,0
2848,O
2849,Z
2850,0
2851,O
2852,O
2853,0
2854,Z
2855,Z
2856,O
2857,O
2858,Z
2859,Z
2860,O
2861,Z
2862,Z
2863,Z
2864,O
2865,Z
2866,O
2867,O
2868,0
2869,O
2870,Z
2871,Z
2872,Z
2873,O
2874,O
2875,O
2876,O
2877,Z
2878,O
2879,Z
2880,3
2881,O
2882,O
2883,O
2884,O
2885,O
2886,O
2887,Z
2888,O
2889,O
2890,Z
2891,O
2892,O
2893,Z
2894,O
2895,O
2896,Z
2897,0
2898,O
2899,Z
2900,O
2901,O
2902,O
2903,0
2904,Z
2905,0
2906,O
2907,O
2908,Z
2909,Z
2910,O
2911,O
2912,O
2913,O
2914,O
2915,O
2916,O
2917,O
2918,Z
2919,Z
2920,O
2921,O
2922,O
2923,O
2924,O
2925,0
2926,Z
2927,0
2928,Z
2929,O
2930,O
2931,O
2932,O
2933,Z
2934,O
2935,Z
2936,O
2937,O
2938,0
2939,O
2940,Z
2941,O
2942,O
2943,0
2944,Z
2945,O
2946,O
2947,3
2948,O
2949,O
2950,Z
2951,Z
2952,Z
2953,Z
2954,O
2955,0
2956,Z
2957,0
2958,O
2959,O
2960,O
2961,O
2962,Z
2963,Z
2964,0
2965,O
2966,O
2967,Z
2968,O
2969,O
2970,Z
2971,Z
2972,O
2973,0
2974,O
2975,O
2976,0
2977,Z
2978,Z
2979,0
2980,O
2981,Z
2982,Z
2983,0
2984,Z
2985,Z
2986,0
2987,O
2988,O
2989,Z
2990,Z
2991,Z
2992,Z
2993,0
2994,O
2995,O
2996,0
2997,O
2998,O
2999,O
3000,O
3001,O
3002,Z
3003,Z
3004,Z
3005,O
3006,O
3007,Z
3008,O
3009,0
3010,O
3011,Z
3012,O
3013,0
3014,Z
3015,0
3016,O
3017,O
3018,0
3019,Z
3020,3
3021,O
3022,O
3023,Z
3024,Z
3025,O
3026,O
3027,O
3028,O
3029,O
3030,O
3031,Z
3032,O
3033,O
3034,Z
3035,O
3036,Z
3037,O
3038,O
3039,O
3040,Z
3041,0
3042,Z
3043,O
3044,O
3045,O
3046,0
3047,O
3048,O
3049,O
3050,O
3051,O
3052,O
3053,Z
3054,O
3055,O
3056,Z
3057,O
3058,O
3059,0
3060,0
3061,0
3062,O
3063,0
3064,O
3065,O
3066,O
3067,O
3068,Z
3069,0
3070,Z
3071,O
3072,0
3073,Z
3074,O
3075,Z
3076,0
3077,Z
3078,Z
3079,Z
3080,0
3081,O
3082,Z
3083,O
3084,O
3085,Z
3086,O
3087,O
3088,Z
3089,O
3090,O
3091,O
3092,Z
3093,O
3094,Z
3095,O
3096,O
3097,O
3098,O
3099,O
3100,Z
3101,Z
3102,Z
3103,O
3104,Z
3105,Z
3106,O
3107,O
3108,0
3109,O
3110,O
3111,O
3112,O
3113,Z
3114,O
3115,Z
3116,O
3117,Z
3118,O
3119,Z
3120,O
3121,Z
3122,O
3123,Z
3124,O
3125,O
3126,O
3127,O
3128,O
3129,0
3130,Z
3131,Z
3132,Z
3133,O
3134,Z
3135,O
3136,O
3137,Z
3138,Z
3139,0
3140,O
3141,Z
3142,O
3143,O
3144,O
3145,O
3146,0
3147,O
3148,Z
3149,O
3150,O
3151,0
3152,O
3153,O
3154,Z
3155,O
3156,O
3157,Z
3158,O
3159,Z
3160,O
3161,O
3162,0
3163,O
3164,Z
3165,O
3166,Z
3167,O
3168,Z
3169,O
3170,O
3171,O
3172,Z
3173,0
3174,O
3175,Z
3176,O
3177,O
3178,Z
3179,O
3180,0
3181,O
3182,O
3183,O
3184,0
3185,O
3186,O
3187,O
3188,O
3189,O
3190,O
3191,O
3192,0
3193,0
3194,O
3195,Z
3196,O
3197,0
3198,O
3199,O
3200,0
3201,Z
3202,O
3203,Z
3204,Z
3205,Z
3206,O
3207,Z
3208,O
3209,0
3210,O
3211,0
3212,0
3213,0
3214,0
3215,O
3216,O
3217,Z
3218,O
3219,O
3220,Z
3221,0
3222,Z
3223,Z
3224,Z
3225,O
3226,O
3227,Z
3228,O
3229,O
3230,Z
3231,O
3232,Z
3233,Z
3234,Z
3235,O
3236,0
3237,O
3238,Z
3239,O
3240,O
3241,O
3242,Z
3243,O
3244,O
3245,O
3246,O
3247,O
3248,O
3249,0
3250,O
3251,O
3252,O
3253,Z
3254,O
3255,Z
3256,O
3257,0
3258,Z
3259,Z
3260,3
3261,O
3262,O
3263,O
3264,0
3265,O
3266,Z
3267,Z
3268,0
3269,O
3270,O
3271,O
3272,0
3273,Z
3274,Z
3275,Z
3276,O
3277,O
3278,Z
3279,O
3280,0
3281,O
3282,Z
3283,O
3284,O
3285,0
3286,O
3287,O
3288,3
3289,O
3290,O
3291,0
3292,O
3293,O
3294,O
3295,Z
3296,O
3297,O
3298,Z
3299,O
3300,Z
3301,O
3302,Z
3303,O
3304,O
3305,O
3306,Z
3307,Z
3308,Z
3309,O
3310,O
3311,Z
3312,O
3313,O
3314,Z
3315,Z
3316,0
3317,Z
3318,O
3319,Z
3320,O
3321,Z
3322,Z
3323,0
3324,O
3325,0
3326,O
3327,O
3328,O
3329,Z
3330,O
3331,0
3332,Z
3333,O
3334,O
3335,Z
3336,O
3337,O
3338,O
3339,0
3340,Z
3341,O
3342,O
3343,Z
3344,O
3345,Z
3346,O
3347,O
3348,O
3349,Z
3350,0
3351,O
3352,O
3353,Z
3354,0
3355,O
3356,O
3357,O
3358,Z
3359,O
3360,Z
3361,O
3362,0
3363,0
3364,Z
3365,Z
3366,Z
3367,O
3368,Z
3369,0
3370,Z
3371,O
3372,Z
3373,O
3374,O
3375,Z
3376,Z
3377,Z
3378,O
3379,O
3380,0
3381,Z
3382,O
3383,O
3384,O
3385,Z
3386,0
3387,O
3388,O
3389,O
3390,Z
3391,0
3392,Z
3393,O
3394,O
3395,Z
3396,O
3397,O
3398,O
3399,0
3400,Z
3401,Z
3402,O
3403,O
3404,O
3405,O
3406,Z
3407,O
3408,O
3409,O
3410,Z
3411,0
3412,O
3413,O
3414,O
3415,O
3416,O
3417,O
3418,0
3419,Z
3420,O
3421,Z
3422,O
3423,O
3424,O
3425,Z
3426,O
3427,O
3428,O
3429,O
3430,O
3431,O
3432,O
3433,Z
3434,O
3435,O
3436,O
3437,O
3438,O
3439,O
3440,O
3441,O
3442,O
3443,O
3444,0
3445,0
3446,O
3447,Z
3448,O
3449,0
3450,O
3451,O
3452,O
3453,0
3454,O
3455,O
3456,O
3457,Z
3458,Z
3459,Z
3460,3
3461,O
3462,O
3463,O
3464,O
3465,Z
3466,O
3467,Z
3468,Z
3469,0
3470,O
3471,O
3472,O
3473,Z
3474,0
3475,O
3476,Z
3477,Z
3478,Z
3479,0
3480,O
3481,0
3482,O
3483,O
3484,O
3485,O
3486,O
3487,Z
3488,O
3489,O
3490,Z
3491,Z
3492,O
3493,O
3494,Z
3495,O
3496,O
3497,O
3498,O
3499,0
3500,Z
3501,O
3502,O
3503,O
3504,Z
3505,0
3506,Z
3507,O
3508,0
3509,O
3510,O
3511,O
3512,O
3513,Z
3514,O
3515,Z
3516,Z
3517,0
3518,O
3519,O
3520,Z
3521,0
3522,Z
3523,Z
3524,Z
3525,O
3526,0
3527,Z
3528,O
3529,O
3530,Z
3531,0
3532,O
3533,0
3534,O
3535,O
3536,0
3537,O
3538,O
3539,O
3540,0
3541,O
3542,O
3543,Z
3544,Z
3545,O
3546,Z
3547,Z
3548,Z
3549,O
3550,O
3551,O
3552,Z
3553,O
3554,O
3555,0
3556,O
3557,Z
3558,O
3559,O
3560,Z
3561,O
3562,Z
3563,O
3564,O
3565,O
3566,Z
3567,0
3568,0
3569,O
3570,O
3571,O
3572,O
3573,Z
3574,O
3575,O
3576,O
3577,O
3578,O
3579,O
3580,0
3581,O
3582,O
3583,O
3584,O
3585,O
3586,Z
3587,O
3588,Z
3589,O
3590,O
3591,O
3592,O
3593,O
3594,O
3595,0
3596,Z
3597,O
3598,0
3599,O
3600,O
3601,0
3602,O
3603,O
3604,O
3605,O
3606,Z
3607,Z
3608,0
3609,O
3610,0
3611,O
3612,O
3613,O
3614,O
3615,Z
3616,O
3617,0
3618,O
3619,O
3620,O
3621,O
3622,O
3623,O
3624,0
3625,O
3626,O
3627,0
3628,O
3629,O
3630,0
3631,O
3632,O
3633,Z
3634,Z
3635,Z
3636,Z
3637,0
3638,0
3639,O
3640,Z
3641,O
3642,O
3643,O
3644,O
3645,O
3646,Z
3647,Z
3648,Z
3649,O
3650,O
3651,Z
3652,O
3653,Z
3654,O
3655,0
3656,O
3657,0
3658,Z
3659,O
3660,0
3661,0
3662,0
3663,Z
3664,O
3665,O
3666,Z
3667,0
3668,O
3669,0
3670,0
3671,O
3672,0
3673,O
3674,O
3675,Z
3676,Z
3677,Z
3678,Z
3679,0
3680,O
3681,O
3682,0
3683,Z
3684,O
3685,O
3686,Z
3687,O
3688,O
3689,0
3690,0
3691,O
3692,O
3693,O
3694,0
3695,Z
3696,O
3697,O
3698,O
3699,O
3700,Z
3701,O
3702,O
3703,O
3704,0
3705,O
3706,0
3707,O
3708,Z
3709,O
3710,O
3711,Z
3712,O
3713,Z
3714,O
3715,O
3716,0
3717,0
3718,O
3719,0
3720,O
3721,Z
3722,Z
3723,O
3724,Z
3725,0
3726,Z
3727,Z
3728,O
3729,Z
3730,Z
3731,O
3732,0
3733,O
3734,O
3735,O
3736,O
3737,0
3738,Z
3739,O
3740,Z
3741,0
3742,Z
3743,Z
3744,O
3745,0
3746,Z
3747,Z
3748,0
3749,Z
3750,O
3751,Z
3752,Z
3753,O
3754,O
3755,O
3756,O
3757,O
3758,O
3759,O
3760,Z
3761,O
3762,O
3763,O
3764,Z
3765,O
3766,O
3767,0
3768,O
3769,O
3770,Z
3771,O
3772,O
3773,O
3774,O
3775,O
3776,Z
3777,Z
3778,Z
3779,Z
3780,Z
3781,Z
3782,O
3783,O
3784,O
3785,0
3786,Z
3787,Z
3788,O
3789,O
3790,Z
3791,0
3792,O
3793,Z
3794,O
3795,O
3796,O
3797,Z
3798,O
3799,O
3800,O
3801,O
3802,Z
3803,O
3804,Z
3805,O
3806,Z
3807,O
3808,0
3809,O
3810,O
3811,Z
3812,O
3813,Z
3814,0
3815,O
3816,O
3817,O
3818,Z
3819,Z
3820,O
3821,O
3822,Z
3823,O
3824,O
3825,Z
3826,O
3827,Z
3828,O
3829,O
3830,O
3831,Z
3832,0
3833,O
3834,O
3835,Z
3836,O
3837,Z
3838,O
3839,Z
3840,O
3841,O
3842,O
3843,0
3844,O
3845,Z
3846,O
3847,0
3848,O
3849,Z
3850,O
3851,Z
3852,O
3853,0
3854,O
3855,Z
3856,Z
3857,O
3858,O
3859,Z
3860,O
3861,O
3862,O
3863,0
3864,0
3865,Z
3866,O
3867,O
3868,Z
3869,O
3870,Z
3871,O
3872,O
3873,Z
3874,Z
3875,0
3876,Z
3877,Z
3878,Z
3879,Z
3880,O
3881,Z
3882,O
3883,Z
3884,O
3885,0
3886,O
3887,O
3888,O
3889,Z
3890,Z
3891,O
3892,O
3893,O
3894,Z
3895,O
3896,O
3897,O
3898,Z
3899,O
3900,0
3901,Z
3902,Z
3903,Z
3904,O
3905,O
3906,O
3907,O
3908,O
3909,Z
3910,O
3911,O
3912,0
3913,0
3914,O
3915,Z
3916,Z
3917,Z
3918,O
3919,Z
3920,O
3921,O
3922,Z
3923,O
3924,O
3925,O
3926,O
3927,Z
3928,Z
3929,Z
3930,0
3931,O
3932,O
3933,O
3934,Z
3935,O
3936,0
3937,O
3938,Z
3939,Z
3940,O
3941,Z
3942,O
3943,O
3944,Z
3945,Z
3946,O
3947,Z
3948,Z
3949,Z
3950,Z
3951,O
3952,0
3953,Z
3954,0
3955,O
3956,O
3957,Z
3958,O
3959,O
3960,O
3961,Z
3962,O
3963,O
3964,Z
3965,O
3966,0
3967,O
3968,Z
3969,O
3970,O
3971,O
3972,O
3973,O
3974,O
3975,Z
3976,O
3977,O
3978,O
3979,O
3980,0
3981,O
3982,0
3983,O
3984,0
3985,O
3986,O
3987,Z
3988,Z
3989,O
3990,O
3991,O
3992,Z
3993,O
3994,O
3995,0
3996,Z
3997,O
3998,O
3999,Z
4000,O
4001,0
4002,O
4003,Z
4004,O
4005,Z
4006,Z
4007,O
4008,O
4009,O
4010,O
4011,O
4012,0
4013,Z
4014,O
4015,O
4016,Z
4017,O
4018,O
4019,Z
4020,0
4021,O
4022,O
4023,O
4024,O
4025,0
4026,Z
4027,Z
4028,O
4029,0
4030,Z
4031,Z
4032,Z
4033,Z
4034,Z
4035,Z
4036,Z
4037,O
4038,O
4039,Z
4040,O
4041,0
4042,0
4043,O
4044,O
4045,O
4046,Z
4047,O
4048,Z
4049,Z
4050,Z
4051,0
4052,O
4053,O
4054,0
4055,O
4056,Z
4057,O
4058,Z
4059,O
4060,O
4061,O
4062,O
4063,Z
4064,Z
4065,Z
4066,O
4067,0
4068,Z
4069,O
4070,Z
4071,O
4072,O
4073,O
4074,O
4075,Z
4076,0
4077,Z
4078,O
4079,0
4080,O
4081,O
4082,0
4083,O
4084,O
4085,O
4086,O
4087,O
4088,Z
4089,O
4090,O
4091,Z
4092,Z
4093,Z
4094,Z
4095,Z
4096,Z
4097,0
4098,Z
4099,O
4100,Z
4101,O
4102,O
4103,O
4104,0
4105,Z
4106,O
4107,O
4108,O
4109,O
4110,0
4111,O
4112,0
4113,Z
4114,O
4115,O
4116,O
4117,Z
4118,0
4119,O
4120,O
4121,Z
4122,O
4123,O
4124,Z
4125,O
4126,O
4127,O
4128,O
4129,0
4130,O
4131,O
4132,O
4133,Z
4134,0
4135,O
4136,O
4137,0
4138,Z
4139,O
4140,Z
4141,Z
4142,Z
4143,O
4144,Z
4145,O
4146,O
4147,0
4148,O
4149,0
4150,Z
4151,Z
4152,O
4153,O
4154,O
4155,O
4156,Z
4157,0
4158,O
4159,Z
4160,Z
4161,Z
4162,Z
4163,O
4164,O
4165,Z
4166,Z
4167,O
4168,O
4169,0
4170,Z
4171,Z
4172,O
4173,Z
4174,O
4175,0
4176,Z
4177,O
4178,0
4179,O
4180,O
4181,O
4182,Z
4183,O
4184,Z
4185,0
4186,0
4187,O
4188,O
4189,0
4190,0
4191,O
4192,Z
4193,Z
4194,0
4195,Z
4196,O
4197,O
4198,Z
4199,O
4200,0
4201,O
4202,O
4203,O
4204,0
4205,Z
4206,0
4207,O
4208,O
4209,O
4210,O
4211,Z
4212,O
4213,O
4214,O
4215,O
4216,O
4217,0
4218,Z
4219,O
4220,O
4221,O
4222,Z
4223,Z
4224,Z
4225,O
4226,Z
4227,Z
4228,Z
4229,Z
4230,O
4231,O
4232,Z
4233,O
4234,Z
4235,O
4236,O
4237,O
4238,O
4239,Z
4240,O
4241,O
4242,O
4243,O
4244,Z
4245,Z
4246,O
4247,Z
4248,Z
4249,O
4250,Z
4251,Z
4252,O
4253,O
4254,O
4255,Z
4256,O
4257,Z
4258,O
4259,O
4260,O
4261,0
4262,O
4263,O
4264,0
4265,O
4266,O
4267,O
4268,O
4269,Z
4270,O
4271,O
4272,O
4273,O
4274,Z
4275,Z
4276,0
4277,Z
4278,O
4279,Z
4280,0
4281,Z
4282,O
4283,O
4284,Z
4285,O
4286,O
4287,O
4288,0
4289,O
4290,Z
4291,O
4292,Z
4293,O
4294,Z
4295,Z
4296,O
4297,O
4298,O
4299,Z
4300,O
4301,O
4302,O
4303,O
4304,O
4305,O
4306,O
4307,O
4308,O
4309,O
4310,O
4311,0
4312,O
4313,O
4314,0
4315,Z
4316,O
4317,O
4318,O
4319,O
4320,Z
4321,O
4322,O
4323,Z
4324,O
4325,O
4326,0
4327,0
4328,O
4329,Z
4330,O
4331,O
4332,Z
4333,O
4334,Z
4335,O
4336,Z
4337,Z
4338,0
4339,O
4340,Z
4341,Z
4342,0
4343,O
4344,Z
4345,O
4346,O
4347,Z
4348,Z
4349,O
4350,0
4351,0
4352,Z
4353,Z
4354,Z
4355,Z
4356,O
4357,O
4358,Z
4359,Z
4360,O
4361,Z
4362,O
4363,O
4364,O
4365,Z
4366,Z
4367,O
4368,0
4369,O
4370,O
4371,O
4372,Z
4373,O
4374,O
4375,O
4376,O
4377,O
4378,O
4379,O
4380,Z
4381,O
4382,O
4383,Z
4384,O
4385,Z
4386,Z
4387,O
4388,Z
4389,0
4390,O
4391,O
4392,0
4393,0
4394,O
4395,O
4396,Z
4397,Z
4398,Z
4399,O
4400,O
4401,O
4402,O
4403,O
4404,Z
4405,O
4406,O
4407,0
4408,O
4409,0
4410,O
4411,O
4412,O
4413,Z
4414,O
4415,Z
4416,O
4417,O
4418,Z
4419,O
4420,0
4421,O
4422,O
4423,0
4424,Z
4425,Z
4426,0
4427,O
4428,Z
4429,O
4430,O
4431,Z
4432,O
4433,O
4434,Z
4435,0
4436,O
4437,O
4438,Z
4439,Z
4440,O
4441,O
4442,O
4443,O
4444,O
4445,0
4446,O
4447,Z
4448,O
4449,Z
4450,Z
4451,O
4452,O
4453,Z
4454,O
4455,Z
4456,O
4457,O
4458,0
4459,Z
4460,O
4461,O
4462,O
4463,O
4464,0
4465,Z
4466,0
4467,Z
4468,0
4469,O
4470,0
4471,O
4472,O
4473,O
4474,Z
4475,Z
4476,Z
4477,0
4478,Z
4479,O
4480,O
4481,O
4482,O
4483,O
4484,Z
4485,O
4486,Z
4487,O
4488,O
4489,O
4490,O
4491,O
4492,O
4493,O
4494,Z
4495,Z
4496,O
4497,O
4498,Z
4499,0
4500,Z
4501,Z
4502,Z
4503,O
4504,O
4505,O
4506,Z
4507,Z
4508,O
4509,Z
4510,Z
4511,O
4512,O
4513,O
4514,Z
4515,O
4516,O
4517,0
4518,O
4519,O
4520,O
4521,O
4522,O
4523,Z
4524,0
4525,O
4526,Z
4527,Z
4528,Z
4529,Z
4530,O
4531,O
4532,0
4533,Z
4534,O
4535,Z
4536,0
4537,Z
4538,0
4539,0
4540,Z
4541,Z
4542,Z
4543,Z
4544,O
4545,0
4546,O
4547,Z
4548,0
4549,O
4550,O
4551,O
4552,0
4553,0
4554,Z
4555,0
4556,O
4557,Z
4558,O
4559,O
4560,0
4561,Z
4562,0
4563,Z
4564,O
4565,0
4566,O
4567,Z
4568,0
4569,O
4570,O
4571,O
4572,O
4573,O
4574,Z
4575,O
4576,Z
4577,Z
4578,O
4579,0
4580,Z
4581,O
4582,Z
4583,0
4584,0
4585,O
4586,Z
4587,O
4588,O
4589,O
4590,O
4591,0
4592,O
4593,O
4594,O
4595,O
4596,Z
4597,Z
4598,O
4599,Z
4600,O
4601,0
4602,Z
4603,O
4604,O
4605,Z
4606,O
4607,Z
4608,0
4609,O
4610,O
4611,O
4612,O
4613,0
4614,O
4615,Z
4616,0
4617,O
4618,Z
4619,Z
4620,O
4621,O
4622,O
4623,O
4624,O
4625,O
4626,0
4627,0
4628,O
4629,O
4630,0
4631,0
4632,O
4633,Z
4634,0
4635,O
4636,Z
4637,O
4638,O
4639,O
4640,Z
4641,O
4642,O
4643,O
4644,Z
4645,O
4646,Z
4647,O
4648,O
4649,Z
4650,Z
4651,Z
4652,O
4653,O
4654,0
4655,Z
4656,O
4657,0
4658,O
4659,O
4660,O
4661,O
4662,O
4663,O
4664,O
4665,Z
4666,Z
4667,0
4668,O
4669,O
4670,0
4671,Z
4672,O
4673,O
4674,O
4675,O
4676,O
4677,Z
4678,0
4679,0
4680,O
4681,Z
4682,O
4683,O
4684,0
4685,O
4686,Z
4687,O
4688,Z
4689,O
4690,O
4691,Z
4692,0
4693,O
4694,Z
4695,Z
4696,O
4697,O
4698,0
4699,O
4700,O
4701,O
4702,O
4703,O
4704,O
4705,Z
4706,O
4707,O
4708,Z
4709,O
4710,O
4711,0
4712,O
4713,0
4714,O
4715,Z
4716,O
4717,O
4718,O
4719,0
4720,0
4721,O
4722,0
4723,O
4724,O
4725,O
4726,0
4727,Z
4728,O
4729,O
4730,0
4731,Z
4732,O
4733,Z
4734,Z
4735,Z
4736,O
4737,O
4738,O
4739,O
4740,O
4741,O
4742,Z
4743,Z
4744,0
4745,O
4746,O
4747,O
4748,O
4749,O
4750,0
4751,O
4752,O
4753,O
4754,Z
4755,O
4756,Z
4757,O
4758,O
4759,O
4760,O
4761,O
4762,Z
4763,Z
4764,O
4765,O
4766,0
4767,Z
4768,O
4769,Z
4770,0
4771,O
4772,O
4773,O
4774,O
4775,O
4776,0
4777,Z
4778,O
4779,O
4780,0
4781,Z
4782,O
4783,O
4784,0
4785,0
4786,O
4787,O
4788,Z
4789,O
4790,O
4791,O
4792,O
4793,Z
4794,Z
4795,O
4796,0
4797,O
4798,Z
4799,0
4800,Z
4801,O
4802,Z
4803,O
4804,0
4805,0
4806,O
4807,O
4808,O
4809,O
4810,Z
4811,Z
4812,Z
4813,O
4814,O
4815,Z
4816,3
4817,0
4818,O
4819,Z
4820,Z
4821,Z
4822,Z
4823,0
4824,0
4825,O
4826,Z
4827,0
4828,Z
4829,Z
4830,O
4831,0
4832,O
4833,O
4834,O
4835,Z
4836,Z
4837,O
4838,Z
4839,O
4840,O
4841,0
4842,Z
4843,0
4844,Z
4845,Z
4846,Z
4847,Z
4848,O
4849,O
4850,0
4851,Z
4852,Z
4853,Z
4854,Z
4855,0
4856,O
4857,Z
4858,O
4859,Z
4860,0
4861,Z
4862,O
4863,0
4864,O
4865,0
4866,O
4867,O
4868,Z
4869,Z
4870,Z
4871,O
4872,O
4873,O
4874,O
4875,Z
4876,Z
4877,Z
4878,O
4879,O
4880,O
4881,O
4882,0
4883,O
4884,Z
4885,O
4886,O
4887,0
4888,0
4889,O
4890,Z
4891,Z
4892,Z
4893,O
4894,Z
4895,O
4896,O
4897,0
4898,Z
4899,0
4900,0
4901,O
4902,Z
4903,O
4904,Z
4905,Z
4906,0
4907,Z
4908,O
4909,Z
4910,O
4911,Z
4912,0
4913,O
4914,O
4915,Z
4916,O
4917,0
4918,O
4919,O
4920,O
4921,O
4922,0
4923,O
4924,O
4925,Z
4926,0
4927,O
4928,O
4929,3
4930,Z
4931,0
4932,O
4933,Z
4934,O
4935,O
4936,O
4937,Z
4938,O
4939,Z
4940,Z
4941,Z
4942,O
4943,Z
4944,O
4945,O
4946,O
4947,Z
4948,Z
4949,O
4950,O
4951,O
4952,0
4953,O
4954,O
4955,Z
4956,O
4957,0
4958,O
4959,Z
4960,O
4961,Z
4962,O
4963,O
4964,O
4965,Z
4966,0
4967,O
4968,O
4969,Z
4970,O
4971,O
4972,O
4973,O
4974,O
4975,Z
4976,O
4977,O
4978,O
4979,0
4980,O
4981,O
4982,O
4983,Z
4984,O
4985,Z
4986,O
4987,O
4988,O
4989,Z
4990,O
4991,O
4992,Z
4993,O
4994,O
4995,O
4996,Z
4997,O
4998,Z
4999,Z
5000,O
5001,Z
5002,O
5003,O
5004,0
5005,O
5006,O
5007,Z
5008,0
5009,Z
5010,Z
5011,O
5012,O
5013,0
5014,O
5015,0
5016,Z
5017,O
5018,0
5019,O
5020,O
5021,Z
5022,O
5023,O
5024,O
5025,O
5026,O
5027,O
5028,Z
5029,O
5030,O
5031,O
5032,O
5033,O
5034,Z
5035,O
5036,Z
5037,O
5038,Z
5039,0
5040,Z
5041,O
5042,0
5043,Z
5044,O
5045,Z
5046,Z
5047,O
5048,O
5049,0
5050,Z
5051,Z
5052,O
5053,O
5054,Z
5055,O
5056,O
5057,Z
5058,O
5059,O
5060,O
5061,Z
5062,Z
5063,O
5064,Z
5065,O
5066,O
5067,Z
5068,Z
5069,Z
5070,O
5071,O
5072,0
5073,O
5074,O
5075,O
5076,O
5077,O
5078,0
5079,0
5080,0
5081,O
5082,Z
5083,O
5084,O
5085,Z
5086,O
5087,O
5088,O
5089,O
5090,O
5091,Z
5092,O
5093,Z
5094,O
5095,Z
5096,O
5097,Z
5098,O
5099,Z
5100,O
5101,O
5102,O
5103,O
5104,O
5105,O
5106,Z
5107,O
5108,Z
5109,O
5110,O
5111,Z
5112,0
5113,O
5114,O
5115,O
5116,O
5117,O
5118,Z
5119,O
5120,O
5121,O
5122,Z
5123,O
5124,Z
5125,0
5126,Z
5127,O
5128,O
5129,Z
5130,O
5131,O
5132,O
5133,Z
5134,Z
5135,0
5136,Z
5137,O
5138,0
5139,Z
5140,0
5141,Z
5142,O
5143,Z
5144,O
5145,0
5146,Z
5147,O
5148,O
5149,O
5150,Z
5151,O
5152,O
5153,O
5154,Z
5155,0
5156,Z
5157,Z
5158,O
5159,O
5160,Z
5161,Z
5162,O
5163,Z
5164,O
5165,0
5166,Z
5167,0
5168,O
5169,O
5170,O
5171,0
5172,Z
5173,O
5174,0
5175,Z
5176,O
5177,Z
5178,O
5179,Z
5180,Z
5181,0
5182,O
5183,O
5184,O
5185,Z
5186,Z
5187,O
5188,0
5189,Z
5190,O
5191,Z
5192,O
5193,O
5194,0
5195,Z
5196,O
5197,O
5198,O
5199,0
5200,Z
5201,O
5202,O
5203,0
5204,O
5205,O
5206,O
5207,Z
5208,Z
5209,O
5210,O
5211,O
5212,Z
5213,Z
5214,O
5215,Z
5216,Z
5217,O
5218,Z
5219,O
5220,O
5221,Z
5222,O
5223,O
5224,3
5225,O
5226,O
5227,Z
5228,Z
5229,0
5230,Z
5231,Z
5232,Z
5233,Z
5234,O
5235,Z
5236,O
5237,0
5238,0
5239,O
5240,0
5241,O
5242,O
5243,Z
5244,Z
5245,O
5246,Z
5247,Z
5248,O
5249,Z
5250,O
5251,Z
5252,O
5253,Z
5254,O
5255,Z
5256,Z
5257,Z
5258,O
5259,O
5260,0
5261,O
5262,O
5263,3
5264,O
5265,O
5266,O
5267,O
5268,O
5269,O
5270,Z
5271,O
5272,Z
5273,O
5274,O
5275,0
5276,Z
5277,Z
5278,O
5279,O
5280,O
5281,Z
5282,O
5283,Z
5284,Z
5285,O
5286,O
5287,O
5288,0
5289,O
5290,Z
5291,Z
5292,O
5293,Z
5294,O
5295,Z
5296,Z
5297,O
5298,0
5299,0
5300,O
5301,O
5302,O
5303,O
5304,O
5305,Z
5306,O
5307,Z
5308,O
5309,O
5310,O
5311,Z
5312,O
5313,O
5314,Z
5315,Z
5316,Z
5317,O
5318,0
5319,0
5320,0
5321,O
5322,O
5323,O
5324,O
5325,0
5326,O
5327,O
5328,Z
5329,O
5330,Z
5331,Z
5332,O
5333,O
5334,O
5335,O
5336,O
5337,Z
5338,Z
5339,O
5340,Z
5341,Z
5342,Z
5343,Z
5344,0
5345,O
5346,0
5347,Z
5348,O
5349,Z
5350,Z
5351,O
5352,O
5353,O
5354,O
5355,O
5356,Z
5357,Z
5358,O
5359,O
5360,O
5361,O
5362,Z
5363,Z
5364,O
5365,Z
5366,O
5367,Z
5368,Z
5369,O
5370,O
5371,Z
5372,Z
5373,Z
5374,Z
5375,Z
5376,O
5377,0
5378,O
5379,Z
5380,0
5381,O
5382,Z
5383,O
5384,O
5385,Z
5386,O
5387,Z
5388,O
5389,O
5390,O
5391,O
5392,O
5393,O
5394,O
5395,0
5396,O
5397,O
5398,O
5399,Z
5400,Z
5401,0
5402,O
5403,O
5404,O
5405,O
5406,O
5407,O
5408,O
5409,O
5410,O
5411,0
5412,O
5413,0
5414,Z
5415,O
5416,0
5417,Z
5418,0
5419,O
5420,0
5421,O
5422,O
5423,O
5424,O
5425,Z
5426,O
5427,Z
5428,O
5429,0
5430,O
5431,O
5432,0
5433,Z
5434,O
5435,O
5436,0
5437,O
5438,Z
5439,O
5440,O
5441,O
5442,O
5443,Z
5444,Z
5445,0
5446,O
5447,O
5448,Z
5449,O
5450,0
5451,O
5452,O
5453,Z
5454,O
5455,O
5456,0
5457,O
5458,O
5459,O
5460,Z
5461,Z
