id,y_category
2919,V
2920,N
2921,F
2922,Z
2923,D
2924,2
2925,G
2926,Z
2927,Z
2928,Z
2929,O
2930,B
2931,B
2932,8
2933,9
2934,4
2935,1
2936,O
2937,6
2938,0
2939,O
2940,Z
2941,0
2942,B
2943,0
2944,V
2945,F
2946,K
2947,N
2948,O
2949,V
2950,P
2951,Z
2952,4
2953,Z
2954,4
2955,V
2956,6
2957,6
2958,4
2959,Z
2960,Z
2961,0
2962,R
2963,Z
2964,5
2965,O
2966,6
2967,0
2968,9
2969,Z
2970,U
2971,6
2972,6
2973,5
2974,7
2975,5
2976,0
2977,R
2978,D
2979,J
2980,R
2981,V
2982,6
2983,V
2984,N
2985,E
2986,0
2987,3
2988,O
2989,O
2990,V
2991,7
2992,4
2993,K
2994,D
2995,8
2996,V
2997,7
2998,4
2999,E
3000,E
3001,J
3002,Z
3003,Z
3004,Z
3005,7
3006,O
3007,Z
3008,9
3009,0
3010,D
3011,Z
3012,F
3013,0
3014,Z
3015,Q
3016,Z
3017,C
3018,0
3019,3
3020,E
3021,Z
3022,K
3023,O
3024,O
3025,B
3026,8
3027,Z
3028,0
3029,8
3030,2
3031,B
3032,B
3033,B
3034,Z
3035,K
3036,F
3037,6
3038,3
3039,B
3040,Z
3041,5
3042,O
3043,Z
3044,X
3045,R
3046,0
3047,8
3048,3
3049,9
3050,0
3051,6
3052,V
3053,4
3054,R
3055,N
3056,6
3057,0
3058,Z
3059,0
3060,0
3061,G
3062,7
3063,M
3064,L
3065,3
3066,O
3067,M
3068,V
3069,8
3070,C
3071,1
3072,I
3073,9
3074,O
3075,C
3076,N
3077,V
3078,4
3079,8
3080,0
3081,5
3082,P
3083,3
3084,E
3085,1
3086,6
3087,N
3088,Z
3089,F
3090,6
3091,6
3092,Z
3093,N
3094,V
3095,A
3096,R
3097,4
3098,V
3099,O
3100,I
3101,7
3102,S
3103,D
3104,R
3105,Z
3106,I
3107,R
3108,0
3109,J
3110,7
3111,I
3112,M
3113,6
3114,Z
3115,O
3116,V
3117,R
3118,F
3119,H
3120,B
3121,7
3122,N
3123,R
3124,0
3125,M
3126,3
3127,0
3128,O
3129,V
3130,6
3131,0
3132,6
3133,Z
3134,M
3135,O
3136,0
3137,0
3138,1
3139,V
3140,2
3141,O
3142,B
3143,D
3144,D
3145,Z
3146,8
3147,Z
3148,R
3149,J
3150,K
3151,0
3152,B
3153,8
3154,O
3155,G
3156,2
3157,M
3158,0
3159,Z
3160,R
3161,2
3162,0
3163,1
3164,B
3165,8
3166,1
3167,3
3168,O
3169,0
3170,V
3171,L
3172,6
3173,0
3174,6
3175,N
3176,G
3177,2
3178,0
3179,O
3180,B
3181,8
3182,K
3183,O
3184,D
3185,5
3186,G
3187,R
3188,L
3189,6
3190,7
3191,O
3192,0
3193,0
3194,3
3195,D
3196,O
3197,0
3198,Z
3199,3
3200,Z
3201,C
3202,J
3203,C
3204,0
3205,O
3206,R
3207,O
3208,6
3209,8
3210,D
3211,0
3212,6
3213,O
3214,Z
3215,I
3216,7
3217,N
3218,9
3219,6
3220,Z
3221,0
3222,0
3223,6
3224,Z
3225,6
3226,R
3227,2
3228,F
3229,5
3230,N
3231,L
3232,D
3233,O
3234,0
3235,Z
3236,M
3237,O
3238,O
3239,D
3240,N
3241,V
3242,4
3243,O
3244,O
3245,O
3246,B
3247,B
3248,B
3249,B
3250,O
3251,Z
3252,1
3253,6
3254,V
3255,U
3256,2
3257,5
3258,C
3259,6
3260,S
3261,3
3262,8
3263,R
3264,I
3265,B
3266,V
3267,3
3268,8
3269,G
3270,O
3271,Z
3272,B
3273,9
3274,V
3275,J
3276,2
3277,O
3278,O
3279,Z
3280,N
3281,N
3282,G
3283,O
3284,L
3285,3
3286,8
3287,1
3288,7
3289,N
3290,1
3291,K
3292,Z
3293,O
3294,8
3295,H
3296,F
3297,K
3298,7
3299,D
3300,O
3301,6
3302,0
3303,B
3304,N
3305,8
3306,Z
3307,0
3308,P
3309,I
3310,V
3311,V
3312,2
3313,B
3314,F
3315,K
3316,1
3317,F
3318,B
3319,0
3320,Z
3321,G
3322,I
3323,6
3324,5
3325,N
3326,V
3327,K
3328,D
3329,6
3330,6
3331,4
3332,O
3333,4
3334,9
3335,9
3336,3
3337,N
3338,E
3339,1
3340,T
3341,8
3342,K
3343,Z
3344,O
3345,O
3346,0
3347,F
3348,C
3349,N
3350,S
3351,3
3352,K
3353,B
3354,Z
3355,6
3356,Z
3357,Z
3358,C
3359,L
3360,Z
3361,B
3362,7
3363,N
3364,3
3365,0
3366,0
3367,0
3368,6
3369,M
3370,G
3371,0
3372,4
3373,O
3374,Z
3375,L
3376,O
3377,4
3378,M
3379,4
3380,6
3381,0
3382,7
3383,E
3384,8
3385,Z
3386,5
3387,O
3388,F
3389,Z
3390,Z
3391,0
3392,C
3393,F
3394,C
3395,Z
3396,Z
3397,0
3398,U
3399,Z
3400,8
3401,5
3402,8
3403,O
3404,B
3405,Z
3406,8
3407,I
3408,F
3409,F
3410,U
3411,B
3412,J
3413,O
3414,F
3415,O
3416,O
3417,H
3418,E
3419,9
3420,D
3421,O
3422,E
3423,P
3424,7
3425,I
3426,3
3427,N
3428,Z
3429,6
3430,O
3431,1
3432,J
3433,0
3434,E
3435,O
3436,E
3437,2
3438,O
3439,K
3440,0
3441,0
3442,E
3443,H
3444,0
3445,6
3446,D
3447,V
3448,I
3449,6
3450,O
3451,J
3452,O
3453,V
3454,0
3455,Z
3456,3
3457,5
3458,K
3459,V
3460,3
3461,0
3462,O
3463,I
3464,I
3465,V
3466,Z
3467,4
3468,2
3469,0
3470,I
3471,N
3472,8
3473,8
3474,6
3475,Q
3476,V
3477,K
3478,Z
3479,0
3480,N
3481,0
3482,L
3483,5
3484,Z
3485,Z
3486,Z
3487,7
3488,O
3489,3
3490,I
3491,6
3492,D
3493,0
3494,1
3495,M
3496,O
3497,7
3498,5
3499,4
3500,3
3501,R
3502,Z
3503,K
3504,Z
3505,4
3506,0
3507,E
3508,0
3509,9
3510,6
3511,1
3512,9
3513,2
3514,O
3515,7
3516,Z
3517,C
3518,3
3519,6
3520,1
3521,S
3522,Z
3523,K
3524,R
3525,B
3526,0
3527,Z
3528,O
3529,2
3530,7
3531,6
3532,8
3533,B
3534,8
3535,Z
3536,5
3537,Y
3538,H
3539,R
3540,1
3541,9
3542,E
3543,O
3544,6
3545,B
3546,Z
3547,G
3548,K
3549,X
3550,O
3551,5
3552,O
3553,E
3554,7
3555,0
3556,E
3557,O
3558,0
3559,N
3560,E
3561,T
3562,6
3563,O
3564,D
3565,I
3566,E
3567,R
3568,K
3569,O
3570,O
3571,7
3572,5
3573,D
3574,G
3575,F
3576,Z
3577,O
3578,O
3579,I
3580,6
3581,0
3582,O
3583,3
3584,3
3585,O
3586,C
3587,5
3588,0
3589,5
3590,O
3591,N
3592,O
3593,9
3594,L
3595,0
3596,Z
3597,7
3598,K
3599,F
3600,Z
3601,J
3602,K
3603,E
3604,E
3605,5
3606,0
3607,B
3608,0
3609,I
3610,0
3611,F
3612,O
3613,B
3614,K
3615,I
3616,7
3617,N
3618,T
3619,5
3620,O
3621,3
3622,5
3623,0
3624,8
3625,D
3626,K
3627,0
3628,5
3629,R
3630,N
3631,K
3632,V
3633,3
3634,B
3635,V
3636,7
3637,7
3638,5
3639,6
3640,K
3641,1
3642,O
3643,O
3644,I
3645,J
3646,O
3647,4
3648,0
3649,V
3650,8
3651,Z
3652,V
3653,P
3654,B
3655,B
3656,F
3657,K
3658,V
3659,N
3660,4
3661,V
3662,0
3663,N
3664,D
3665,9
3666,R
3667,Q
3668,3
3669,F
3670,9
3671,O
3672,K
3673,2
3674,Z
3675,0
3676,E
3677,O
3678,K
3679,O
3680,E
3681,6
3682,0
3683,O
3684,Z
3685,K
3686,I
3687,B
3688,2
3689,0
3690,0
3691,O
3692,D
3693,Z
3694,E
3695,Z
3696,O
3697,K
3698,M
3699,6
3700,O
3701,O
3702,J
3703,3
3704,0
3705,O
3706,Z
3707,1
3708,V
3709,O
3710,S
3711,Z
3712,O
3713,0
3714,Z
3715,9
3716,L
3717,0
3718,G
3719,0
3720,R
3721,M
3722,4
3723,E
3724,Z
3725,D
3726,0
3727,A
3728,4
3729,6
3730,2
3731,6
3732,0
3733,B
3734,H
3735,Z
3736,6
3737,M
3738,0
3739,3
3740,6
3741,0
3742,Z
3743,Z
3744,O
3745,3
3746,Z
3747,K
3748,L
3749,G
3750,K
3751,N
3752,Z
3753,2
3754,I
3755,R
3756,O
3757,0
3758,8
3759,O
3760,Q
3761,R
3762,O
3763,E
3764,6
3765,E
3766,M
3767,V
3768,E
3769,Z
3770,Z
3771,K
3772,3
3773,0
3774,O
3775,R
3776,8
3777,5
3778,I
3779,B
3780,Z
3781,7
3782,9
3783,R
3784,I
3785,0
3786,E
3787,O
3788,I
3789,9
3790,7
3791,N
3792,3
3793,K
3794,2
3795,7
3796,4
3797,8
3798,N
3799,O
3800,I
3801,4
3802,0
3803,6
3804,H
3805,Z
3806,I
3807,Z
3808,0
3809,O
3810,R
3811,0
3812,O
3813,Z
3814,H
3815,K
3816,6
3817,O
3818,6
3819,E
3820,E
3821,O
3822,Z
3823,N
3824,1
3825,V
3826,F
3827,Z
3828,K
3829,N
3830,2
3831,Z
3832,0
3833,I
3834,K
3835,O
3836,Z
3837,Z
3838,0
3839,V
3840,2
3841,K
3842,N
3843,0
3844,7
3845,B
3846,E
3847,N
3848,0
3849,6
3850,J
3851,B
3852,F
3853,R
3854,0
3855,M
3856,3
3857,3
3858,F
3859,J
3860,0
3861,8
3862,B
3863,7
3864,E
3865,Z
3866,N
3867,B
3868,O
3869,P
3870,E
3871,Y
3872,Z
3873,Z
3874,D
3875,V
3876,6
3877,Z
3878,M
3879,Z
3880,5
3881,9
3882,7
3883,G
3884,O
3885,B
3886,2
3887,6
3888,D
3889,Y
3890,V
3891,6
3892,E
3893,J
3894,0
3895,P
3896,2
3897,3
3898,0
3899,9
3900,D
3901,M
3902,O
3903,O
3904,F
3905,3
3906,G
3907,Z
3908,I
3909,1
3910,6
3911,J
3912,N
3913,0
3914,I
3915,N
3916,E
3917,Z
3918,0
3919,E
3920,0
3921,O
3922,Z
3923,K
3924,0
3925,0
3926,J
3927,0
3928,H
3929,O
3930,Z
3931,0
3932,E
3933,8
3934,7
3935,T
3936,C
3937,O
3938,O
3939,6
3940,Z
3941,4
3942,O
3943,N
3944,Z
3945,O
3946,O
3947,Z
3948,3
3949,6
3950,O
3951,1
3952,0
3953,Z
3954,0
3955,3
3956,0
3957,6
3958,V
3959,N
3960,O
3961,6
3962,B
3963,0
3964,R
3965,N
3966,B
3967,E
3968,8
3969,O
3970,O
3971,D
3972,3
3973,O
3974,O
3975,B
3976,8
3977,O
3978,N
3979,7
3980,I
3981,V
3982,N
3983,K
3984,E
3985,R
3986,I
3987,8
3988,Z
3989,O
3990,4
3991,O
3992,V
3993,5
3994,F
3995,D
3996,3
3997,J
3998,9
3999,Z
4000,G
4001,N
4002,L
4003,O
4004,Z
4005,O
4006,7
4007,1
4008,6
4009,D
4010,6
4011,3
4012,4
4013,B
4014,3
4015,L
4016,O
4017,5
4018,5
4019,M
4020,4
4021,I
4022,O
4023,8
4024,8
4025,N
4026,O
4027,O
4028,9
4029,0
4030,D
4031,N
4032,Z
4033,1
4034,E
4035,8
4036,Q
4037,O
4038,O
4039,9
4040,5
4041,8
4042,0
4043,Z
4044,K
4045,7
4046,8
4047,G
4048,M
4049,Z
4050,Z
4051,0
4052,E
4053,Z
4054,6
4055,Z
4056,7
4057,O
4058,Z
4059,D
4060,O
4061,M
4062,U
4063,G
4064,0
4065,1
4066,4
4067,4
4068,2
4069,0
4070,Z
4071,5
4072,G
4073,6
4074,K
4075,0
4076,5
4077,L
4078,M
4079,Z
4080,I
4081,B
4082,4
4083,K
4084,G
4085,2
4086,3
4087,1
4088,O
4089,I
4090,D
4091,9
4092,B
4093,6
4094,2
4095,E
4096,Z
4097,M
4098,3
4099,O
4100,Z
4101,N
4102,O
4103,R
4104,D
4105,Z
4106,Z
4107,O
4108,B
4109,E
4110,V
4111,O
4112,2
4113,B
4114,F
4115,0
4116,C
4117,N
4118,0
4119,K
4120,N
4121,J
4122,Z
4123,4
4124,9
4125,O
4126,R
4127,3
4128,V
4129,O
4130,M
4131,F
4132,E
4133,4
4134,0
4135,C
4136,I
4137,N
4138,V
4139,2
4140,K
4141,3
4142,R
4143,O
4144,Z
4145,O
4146,5
4147,0
4148,E
4149,K
4150,O
4151,9
4152,3
4153,E
4154,0
4155,5
4156,Z
4157,4
4158,C
4159,I
4160,Z
4161,1
4162,Z
4163,K
4164,O
4165,Z
4166,Z
4167,1
4168,Z
4169,2
4170,V
4171,8
4172,F
4173,9
4174,3
4175,7
4176,V
4177,4
4178,V
4179,G
4180,G
4181,D
4182,I
4183,8
4184,O
4185,J
4186,G
4187,E
4188,0
4189,0
4190,9
4191,O
4192,G
4193,C
4194,0
4195,G
4196,3
4197,4
4198,V
4199,2
4200,7
4201,O
4202,A
4203,O
4204,B
4205,O
4206,E
4207,O
4208,Z
4209,O
4210,0
4211,0
4212,P
4213,D
4214,V
4215,V
4216,Z
4217,G
4218,V
4219,N
4220,2
4221,9
4222,I
4223,J
4224,I
4225,I
4226,K
4227,0
4228,O
4229,7
4230,6
4231,M
4232,V
4233,0
4234,8
4235,F
4236,R
4237,I
4238,2
4239,B
4240,B
4241,C
4242,Y
4243,Z
4244,Z
4245,Z
4246,O
4247,Z
4248,Z
4249,F
4250,Z
4251,Z
4252,3
4253,4
4254,R
4255,Z
4256,N
4257,O
4258,4
4259,I
4260,E
4261,0
4262,X
4263,8
4264,4
4265,O
4266,F
4267,5
4268,O
4269,9
4270,2
4271,N
4272,1
4273,D
4274,Z
4275,1
4276,0
4277,Z
4278,5
4279,9
4280,7
4281,1
4282,5
4283,O
4284,B
4285,8
4286,O
4287,E
4288,0
4289,1
4290,V
4291,0
4292,I
4293,B
4294,3
4295,I
4296,Z
4297,E
4298,E
4299,V
4300,9
4301,7
4302,G
4303,2
4304,1
4305,2
4306,Q
4307,E
4308,8
4309,6
4310,3
4311,0
4312,2
4313,8
4314,4
4315,Z
4316,J
4317,Z
4318,V
4319,Y
4320,K
4321,1
4322,E
4323,Z
4324,9
4325,B
4326,V
4327,4
4328,I
4329,I
4330,D
4331,8
4332,6
4333,5
4334,0
4335,9
4336,Z
4337,O
4338,0
4339,N
4340,8
4341,6
4342,0
4343,6
4344,O
4345,0
4346,7
4347,4
4348,3
4349,J
4350,3
4351,Q
4352,Z
4353,I
4354,K
4355,B
4356,3
4357,R
4358,1
4359,G
4360,Z
4361,H
4362,3
4363,3
4364,F
4365,Z
4366,6
4367,1
4368,5
4369,5
4370,K
4371,6
4372,3
4373,E
4374,K
4375,8
4376,0
4377,Z
4378,4
4379,2
4380,Q
4381,0
4382,K
4383,O
4384,Y
4385,Z
4386,8
4387,Z
4388,C
4389,0
4390,I
4391,3
4392,8
4393,0
4394,3
4395,Z
4396,7
4397,N
4398,7
4399,B
4400,4
4401,O
4402,2
4403,Y
4404,6
4405,R
4406,Z
4407,0
4408,O
4409,0
4410,3
4411,0
4412,Z
4413,P
4414,2
4415,Z
4416,0
4417,R
4418,8
4419,O
4420,0
4421,O
4422,B
4423,7
4424,O
4425,Z
4426,0
4427,B
4428,K
4429,O
4430,0
4431,Z
4432,K
4433,P
4434,F
4435,6
4436,Z
4437,3
4438,O
4439,Z
4440,Z
4441,4
4442,R
4443,Z
4444,L
4445,Z
4446,0
4447,6
4448,O
4449,O
4450,O
4451,3
4452,E
4453,9
4454,E
4455,K
4456,O
4457,7
4458,B
4459,G
4460,3
4461,M
4462,1
4463,R
4464,0
4465,Z
4466,0
4467,Z
4468,G
4469,K
4470,K
4471,Z
4472,F
4473,I
4474,6
4475,Z
4476,8
4477,8
4478,3
4479,B
4480,2
4481,F
4482,V
4483,R
4484,G
4485,2
4486,B
4487,N
4488,J
4489,F
4490,8
4491,O
4492,E
4493,F
4494,0
4495,1
4496,L
4497,I
4498,Z
4499,B
4500,J
4501,0
4502,V
4503,5
4504,4
4505,N
4506,Z
4507,8
4508,D
4509,Z
4510,8
4511,F
4512,0
4513,N
4514,7
4515,6
4516,D
4517,0
4518,E
4519,5
4520,7
4521,7
4522,O
4523,Z
4524,O
4525,0
4526,Z
4527,O
4528,3
4529,G
4530,0
4531,O
4532,C
4533,3
4534,R
4535,6
4536,0
4537,Z
4538,N
4539,7
4540,K
4541,O
4542,4
4543,Z
4544,O
4545,4
4546,3
4547,5
4548,8
4549,I
4550,O
4551,B
4552,L
4553,0
4554,8
4555,0
4556,O
4557,Z
4558,Z
4559,1
4560,R
4561,O
4562,S
4563,N
4564,D
4565,2
4566,G
4567,D
4568,0
4569,E
4570,6
4571,9
4572,Z
4573,A
4574,D
4575,J
4576,J
4577,3
4578,4
4579,B
4580,J
4581,M
4582,Z
4583,0
4584,K
4585,0
4586,6
4587,6
4588,Z
4589,E
4590,9
4591,J
4592,3
4593,0
4594,2
4595,F
4596,Z
4597,B
4598,V
4599,O
4600,6
4601,6
4602,O
4603,N
4604,2
4605,Z
4606,E
4607,P
4608,R
4609,B
4610,C
4611,H
4612,O
4613,O
4614,6
4615,O
4616,S
4617,2
4618,1
4619,Z
4620,Z
4621,3
4622,4
4623,0
4624,Z
4625,O
4626,0
4627,F
4628,O
4629,3
4630,6
4631,2
4632,2
4633,O
4634,6
4635,0
4636,C
4637,I
4638,D
4639,2
4640,Z
4641,9
4642,3
4643,3
4644,0
4645,0
4646,4
4647,G
4648,5
4649,Z
4650,I
4651,U
4652,6
4653,Z
4654,7
4655,K
4656,K
4657,0
4658,Z
4659,7
4660,E
4661,3
4662,3
4663,Z
4664,R
4665,V
4666,6
4667,0
4668,F
4669,Z
4670,4
4671,7
4672,9
4673,I
4674,1
4675,K
4676,7
4677,6
4678,6
4679,Z
4680,Z
4681,4
4682,Z
4683,P
4684,0
4685,S
4686,Z
4687,N
4688,Z
4689,Q
4690,M
4691,Z
4692,0
4693,V
4694,K
4695,B
4696,F
4697,I
4698,Z
4699,9
4700,R
4701,2
4702,Z
4703,K
4704,0
4705,O
4706,7
4707,Q
4708,3
4709,B
4710,0
4711,5
4712,4
4713,Z
4714,O
4715,5
4716,E
4717,5
4718,O
4719,6
4720,J
4721,M
4722,S
4723,4
4724,E
4725,O
4726,R
4727,7
4728,1
4729,O
4730,0
4731,M
4732,1
4733,F
4734,N
4735,M
4736,M
4737,0
4738,I
4739,P
4740,1
4741,J
4742,Z
4743,Q
4744,4
4745,E
4746,9
4747,7
4748,Z
4749,O
4750,0
4751,9
4752,5
4753,2
4754,Z
4755,4
4756,K
4757,P
4758,O
4759,0
4760,B
4761,3
4762,Z
4763,4
4764,K
4765,D
4766,Z
4767,O
4768,Z
4769,O
4770,0
4771,Z
4772,7
4773,R
4774,O
4775,R
4776,4
4777,8
4778,L
4779,D
4780,0
4781,V
4782,9
4783,J
4784,8
4785,4
4786,N
4787,C
4788,Z
4789,Z
4790,R
4791,C
4792,9
4793,0
4794,K
4795,0
4796,O
4797,O
4798,Q
4799,N
4800,B
4801,F
4802,O
4803,B
4804,Z
4805,0
4806,O
4807,D
4808,3
4809,4
4810,3
4811,J
4812,6
4813,5
4814,F
4815,9
4816,N
4817,O
4818,F
4819,0
4820,O
4821,B
4822,Z
4823,3
4824,M
4825,V
4826,E
4827,0
4828,D
4829,O
4830,7
4831,0
4832,2
4833,R
4834,V
4835,Q
4836,B
4837,E
4838,8
4839,O
4840,8
4841,0
4842,R
4843,8
4844,O
4845,O
4846,R
4847,F
4848,E
4849,D
4850,3
4851,4
4852,O
4853,O
4854,I
4855,F
4856,G
4857,6
4858,M
4859,Z
4860,6
4861,Z
4862,O
4863,0
4864,5
4865,0
4866,Z
4867,7
4868,Z
4869,Z
4870,G
4871,5
4872,4
4873,4
4874,0
4875,O
4876,O
4877,6
4878,Z
4879,0
4880,3
4881,0
4882,0
4883,J
4884,I
4885,4
4886,0
4887,N
4888,7
4889,2
4890,Z
4891,0
4892,G
4893,O
4894,Z
4895,3
4896,7
4897,N
4898,8
4899,8
4900,0
4901,5
4902,Z
4903,B
4904,Z
4905,V
4906,0
4907,8
4908,O
4909,F
4910,3
4911,1
4912,8
4913,3
4914,7
4915,6
4916,K
4917,4
4918,4
4919,3
4920,8
4921,C
4922,0
4923,6
4924,K
4925,0
4926,8
4927,K
4928,P
4929,3
4930,2
4931,Q
4932,6
4933,H
4934,G
4935,6
4936,2
4937,O
4938,5
4939,A
4940,O
4941,Z
4942,4
4943,Z
4944,0
4945,6
4946,3
4947,H
4948,Z
4949,Z
4950,Z
4951,G
4952,4
4953,D
4954,O
4955,3
4956,O
4957,0
4958,O
4959,D
4960,I
4961,Z
4962,6
4963,Z
4964,8
4965,Z
4966,0
4967,0
4968,K
4969,D
4970,D
4971,K
4972,4
4973,P
4974,Z
4975,6
4976,O
4977,I
4978,D
4979,V
4980,J
4981,7
4982,O
4983,0
4984,K
4985,O
4986,K
4987,3
4988,1
4989,3
4990,0
4991,O
4992,6
4993,Z
4994,1
4995,0
4996,9
4997,F
4998,6
4999,6
5000,Z
5001,V
5002,Z
5003,7
5004,Z
5005,U
5006,6
5007,6
5008,0
5009,G
5010,E
5011,Z
5012,I
5013,N
5014,B
5015,0
5016,M
5017,7
5018,M
5019,6
5020,6
5021,5
5022,R
5023,N
5024,Z
5025,N
5026,2
5027,Z
5028,K
5029,Z
5030,4
5031,1
5032,O
5033,7
5034,O
5035,O
5036,Z
5037,V
5038,C
5039,1
5040,H
5041,E
5042,0
5043,M
5044,0
5045,Z
5046,O
5047,9
5048,P
5049,0
5050,Z
5051,D
5052,H
5053,O
5054,1
5055,O
5056,N
5057,O
5058,B
5059,F
5060,E
5061,4
5062,Z
5063,8
5064,2
5065,E
5066,K
5067,Z
5068,T
5069,2
5070,D
5071,O
5072,I
5073,E
5074,I
5075,0
5076,2
5077,I
5078,0
5079,0
5080,0
5081,J
5082,Z
5083,O
5084,B
5085,8
5086,J
5087,Z
5088,B
5089,O
5090,5
5091,R
5092,Q
5093,O
5094,7
5095,I
5096,9
5097,Q
5098,1
5099,Z
5100,2
5101,Z
5102,B
5103,Z
5104,8
5105,8
5106,0
5107,6
5108,P
5109,J
5110,R
5111,V
5112,0
5113,Z
5114,O
5115,3
5116,4
5117,E
5118,2
5119,J
5120,2
5121,N
5122,O
5123,1
5124,5
5125,B
5126,B
5127,Z
5128,I
5129,B
5130,E
5131,M
5132,O
5133,M
5134,Z
5135,0
5136,B
5137,6
5138,0
5139,Z
5140,K
5141,O
5142,7
5143,B
5144,Z
5145,3
5146,Z
5147,Z
5148,Z
5149,N
5150,Z
5151,O
5152,C
5153,N
5154,O
5155,4
5156,Z
5157,Z
5158,3
5159,1
5160,R
5161,K
5162,0
5163,8
5164,O
5165,K
5166,0
5167,2
5168,O
5169,D
5170,1
5171,Z
5172,B
5173,Z
5174,0
5175,I
5176,O
5177,8
5178,I
5179,O
5180,O
5181,0
5182,0
5183,6
5184,O
5185,4
5186,Z
5187,8
5188,0
5189,6
5190,Z
5191,Z
5192,0
5193,F
5194,0
5195,4
5196,Z
5197,Z
5198,V
5199,4
5200,D
5201,Z
5202,8
5203,0
5204,I
5205,1
5206,O
5207,6
5208,J
5209,9
5210,D
5211,F
5212,F
5213,G
5214,2
5215,Z
5216,Z
5217,5
5218,V
5219,F
5220,E
5221,Z
5222,O
5223,O
5224,E
5225,3
5226,F
5227,R
5228,I
5229,0
5230,O
5231,0
5232,O
5233,3
5234,0
5235,Z
5236,0
5237,V
5238,0
5239,M
5240,K
5241,N
5242,J
5243,C
5244,C
5245,2
5246,7
5247,1
5248,8
5249,1
5250,Z
5251,8
5252,M
5253,K
5254,O
5255,R
5256,2
5257,6
5258,Z
5259,G
5260,6
5261,O
5262,S
5263,3
5264,5
5265,3
5266,B
5267,B
5268,6
5269,4
5270,O
5271,3
5272,O
5273,6
5274,R
5275,0
5276,5
5277,O
5278,R
5279,Z
5280,2
5281,Z
5282,K
5283,O
5284,Z
5285,5
5286,J
5287,8
5288,E
5289,Z
5290,O
5291,O
5292,9
5293,8
5294,2
5295,J
5296,Z
5297,5
5298,V
5299,8
5300,0
5301,M
5302,2
5303,R
5304,5
5305,O
5306,K
5307,Z
5308,O
5309,0
5310,Z
5311,Z
5312,2
5313,O
5314,3
5315,K
5316,L
5317,O
5318,8
5319,0
5320,O
5321,D
5322,E
5323,Z
5324,5
5325,2
5326,R
5327,A
5328,O
5329,K
5330,V
5331,6
5332,4
5333,2
5334,Z
5335,N
5336,D
5337,H
5338,O
5339,I
5340,Z
5341,K
5342,6
5343,0
5344,0
5345,O
5346,V
5347,V
5348,R
5349,B
5350,O
5351,B
5352,N
5353,O
5354,P
5355,R
5356,Z
5357,V
5358,Z
5359,L
5360,N
5361,7
5362,0
5363,O
5364,3
5365,J
5366,2
5367,N
5368,5
5369,5
5370,4
5371,M
5372,Z
5373,K
5374,0
5375,U
5376,O
5377,0
5378,2
5379,B
5380,4
5381,N
5382,B
5383,M
5384,I
5385,4
5386,O
5387,9
5388,I
5389,N
5390,O
5391,F
5392,Z
5393,I
5394,2
5395,N
5396,3
5397,D
5398,O
5399,6
5400,B
5401,K
5402,9
5403,R
5404,V
5405,R
5406,O
5407,3
5408,O
5409,J
5410,3
5411,0
5412,Z
5413,M
5414,3
5415,3
5416,C
5417,9
5418,8
5419,O
5420,D
5421,D
5422,O
5423,D
5424,Z
5425,V
5426,6
5427,E
5428,1
5429,2
5430,3
5431,0
5432,B
5433,Z
5434,D
5435,3
5436,M
5437,R
5438,7
5439,2
5440,K
5441,2
5442,6
5443,O
5444,Z
5445,4
5446,0
5447,5
5448,O
5449,O
5450,0
5451,I
5452,5
5453,O
5454,Z
5455,O
5456,0
5457,0
5458,P
5459,8
5460,O
5461,V
5462,H
5463,H
5464,N
5465,J
5466,M
5467,K
5468,V
5469,O
5470,Z
5471,M
5472,Z
5473,O
5474,N
5475,4
5476,R
5477,O
5478,B
5479,V
5480,6
5481,C
5482,M
5483,O
5484,M
5485,M
5486,F
5487,L
5488,B
5489,3
5490,Z
5491,0
5492,N
5493,O
5494,O
5495,N
5496,O
5497,Z
5498,O
5499,K
5500,6
5501,8
5502,G
5503,5
5504,5
5505,Z
5506,Z
5507,O
5508,G
5509,V
5510,N
5511,7
5512,O
5513,9
5514,R
5515,B
5516,6
5517,V
5518,F
5519,8
5520,9
5521,I
5522,6
5523,O
5524,2
5525,5
5526,9
5527,E
5528,O
5529,E
5530,3
5531,4
5532,Z
5533,3
5534,D
5535,F
5536,J
5537,0
5538,0
5539,O
5540,U
5541,E
5542,S
5543,G
5544,O
5545,H
5546,O
5547,5
5548,O
5549,Z
5550,F
5551,O
5552,Z
5553,I
5554,Z
5555,6
5556,7
5557,3
5558,D
5559,D
5560,J
5561,P
5562,V
5563,5
5564,V
5565,0
5566,Z
5567,B
5568,N
5569,0
5570,2
5571,Q
5572,Z
5573,Z
5574,0
5575,G
5576,Z
5577,B
5578,Z
5579,N
5580,Z
5581,2
5582,F
5583,V
5584,G
5585,0
5586,O
5587,7
5588,Q
5589,R
5590,Z
5591,K
5592,K
5593,1
5594,B
5595,D
5596,5
5597,B
5598,Z
5599,N
5600,E
5601,I
5602,D
5603,8
5604,6
5605,6
5606,6
5607,0
5608,Z
5609,E
5610,G
5611,0
5612,I
5613,O
5614,6
5615,3
5616,2
5617,5
5618,4
5619,F
5620,N
5621,K
5622,8
5623,O
5624,O
5625,C
5626,O
5627,O
5628,0
5629,0
5630,6
5631,Z
5632,6
5633,P
5634,E
5635,B
5636,K
5637,O
5638,D
5639,7
5640,K
5641,P
5642,0
5643,E
5644,4
5645,B
5646,4
5647,N
5648,8
