id,y_category
2924,R
2925,G
2926,Z
2927,V
2928,K
2929,E
2930,N
2931,B
2932,8
2933,9
2934,4
2935,D
2936,F
2937,V
2938,0
2939,O
2940,Z
2941,0
2942,B
2943,0
2944,V
2945,F
2946,K
2947,B
2948,O
2949,V
2950,P
2951,Z
2952,4
2953,V
2954,4
2955,V
2956,6
2957,N
2958,I
2959,Z
2960,Z
2961,0
2962,R
2963,Z
2964,5
2965,O
2966,F
2967,0
2968,9
2969,Z
2970,O
2971,O
2972,6
2973,5
2974,7
2975,5
2976,0
2977,R
2978,D
2979,J
2980,R
2981,V
2982,R
2983,V
2984,N
2985,E
2986,0
2987,3
2988,E
2989,Z
2990,V
2991,D
2992,4
2993,K
2994,D
2995,8
2996,V
2997,3
2998,0
2999,N
3000,2
3001,F
3002,Z
3003,Z
3004,Z
3005,M
3006,O
3007,V
3008,9
3009,0
3010,D
3011,Z
3012,F
3013,0
3014,Z
3015,Q
3016,Z
3017,C
3018,0
3019,F
3020,E
3021,Z
3022,5
3023,O
3024,O
3025,8
3026,8
3027,Z
3028,O
3029,I
3030,2
3031,8
3032,B
3033,B
3034,7
3035,K
3036,F
3037,O
3038,F
3039,B
3040,Z
3041,5
3042,O
3043,Z
3044,W
3045,R
3046,0
3047,8
3048,8
3049,3
3050,0
3051,N
3052,S
3053,4
3054,J
3055,N
3056,6
3057,0
3058,Z
3059,O
3060,0
3061,G
3062,Q
3063,M
3064,L
3065,9
3066,O
3067,7
3068,6
3069,8
3070,0
3071,9
3072,M
3073,9
3074,O
3075,C
3076,N
3077,Z
3078,J
3079,B
3080,0
3081,J
3082,P
3083,9
3084,E
3085,1
3086,0
3087,N
3088,Z
3089,F
3090,V
3091,O
3092,Z
3093,N
3094,V
3095,9
3096,2
3097,4
3098,4
3099,O
3100,I
3101,M
3102,S
3103,D
3104,R
3105,Z
3106,I
3107,R
3108,0
3109,J
3110,R
3111,I
3112,M
3113,6
3114,Z
3115,Z
3116,Z
3117,R
3118,2
3119,H
3120,B
3121,P
3122,N
3123,R
3124,0
3125,M
3126,9
3127,T
3128,O
3129,V
3130,6
3131,0
3132,R
3133,Z
3134,M
3135,D
3136,O
3137,8
3138,8
3139,V
3140,2
3141,O
3142,B
3143,D
3144,2
3145,Z
3146,8
3147,V
3148,R
3149,J
3150,K
3151,6
3152,B
3153,8
3154,O
3155,G
3156,2
3157,M
3158,0
3159,Z
3160,J
3161,D
3162,0
3163,O
3164,B
3165,8
3166,7
3167,3
3168,O
3169,P
3170,V
3171,L
3172,6
3173,0
3174,L
3175,N
3176,G
3177,E
3178,0
3179,O
3180,B
3181,2
3182,K
3183,K
3184,D
3185,K
3186,G
3187,R
3188,M
3189,L
3190,7
3191,O
3192,0
3193,5
3194,9
3195,D
3196,O
3197,0
3198,0
3199,9
3200,Z
3201,C
3202,J
3203,C
3204,0
3205,Q
3206,R
3207,2
3208,6
3209,B
3210,O
3211,0
3212,N
3213,O
3214,0
3215,I
3216,7
3217,N
3218,3
3219,N
3220,E
3221,0
3222,0
3223,6
3224,Z
3225,C
3226,R
3227,2
3228,F
3229,5
3230,6
3231,L
3232,2
3233,K
3234,0
3235,K
3236,M
3237,Q
3238,E
3239,D
3240,N
3241,0
3242,3
3243,D
3244,E
3245,G
3246,B
3247,B
3248,R
3249,B
3250,K
3251,Z
3252,C
3253,6
3254,V
3255,O
3256,2
3257,5
3258,C
3259,6
3260,S
3261,F
3262,9
3263,R
3264,I
3265,B
3266,Z
3267,9
3268,9
3269,G
3270,O
3271,V
3272,B
3273,9
3274,V
3275,J
3276,P
3277,N
3278,O
3279,Z
3280,N
3281,N
3282,G
3283,E
3284,L
3285,9
3286,8
3287,1
3288,M
3289,N
3290,O
3291,K
3292,Z
3293,O
3294,8
3295,H
3296,F
3297,K
3298,7
3299,D
3300,L
3301,F
3302,4
3303,B
3304,N
3305,8
3306,V
3307,0
3308,6
3309,I
3310,V
3311,Z
3312,D
3313,B
3314,F
3315,5
3316,1
3317,F
3318,B
3319,0
3320,Z
3321,Z
3322,I
3323,4
3324,J
3325,N
3326,V
3327,2
3328,I
3329,6
3330,N
3331,4
3332,1
3333,4
3334,9
3335,9
3336,L
3337,N
3338,O
3339,1
3340,Q
3341,8
3342,K
3343,Z
3344,V
3345,D
3346,5
3347,F
3348,C
3349,N
3350,S
3351,H
3352,K
3353,B
3354,0
3355,O
3356,Z
3357,Z
3358,C
3359,L
3360,Z
3361,B
3362,7
3363,N
3364,3
3365,0
3366,M
3367,B
3368,6
3369,M
3370,G
3371,0
3372,4
3373,O
3374,Z
3375,L
3376,5
3377,4
3378,M
3379,J
3380,6
3381,0
3382,R
3383,2
3384,8
3385,B
3386,5
3387,O
3388,F
3389,H
3390,Z
3391,0
3392,C
3393,F
3394,C
3395,V
3396,P
3397,B
3398,O
3399,V
3400,V
3401,N
3402,B
3403,O
3404,8
3405,Z
3406,8
3407,I
3408,F
3409,F
3410,O
3411,J
3412,J
3413,F
3414,F
3415,D
3416,6
3417,H
3418,B
3419,9
3420,Q
3421,O
3422,E
3423,P
3424,O
3425,I
3426,3
3427,H
3428,V
3429,F
3430,Z
3431,1
3432,J
3433,0
3434,E
3435,O
3436,E
3437,E
3438,E
3439,K
3440,A
3441,0
3442,L
3443,H
3444,0
3445,0
3446,D
3447,V
3448,I
3449,0
3450,I
3451,J
3452,O
3453,Y
3454,O
3455,9
3456,M
3457,9
3458,C
3459,V
3460,3
3461,O
3462,O
3463,I
3464,I
3465,Z
3466,Z
3467,4
3468,E
3469,0
3470,I
3471,6
3472,8
3473,0
3474,6
3475,Q
3476,6
3477,K
3478,Z
3479,6
3480,N
3481,N
3482,L
3483,5
3484,P
3485,Q
3486,Z
3487,M
3488,O
3489,9
3490,I
3491,6
3492,D
3493,0
3494,C
3495,7
3496,0
3497,5
3498,Q
3499,4
3500,F
3501,R
3502,V
3503,K
3504,Z
3505,J
3506,Z
3507,2
3508,1
3509,9
3510,6
3511,1
3512,V
3513,D
3514,D
3515,M
3516,Z
3517,C
3518,3
3519,N
3520,1
3521,H
3522,0
3523,5
3524,R
3525,B
3526,0
3527,Z
3528,O
3529,2
3530,M
3531,R
3532,V
3533,B
3534,8
3535,Z
3536,M
3537,Y
3538,H
3539,R
3540,1
3541,9
3542,2
3543,M
3544,6
3545,B
3546,Z
3547,G
3548,K
3549,X
3550,O
3551,5
3552,O
3553,E
3554,7
3555,0
3556,Y
3557,O
3558,N
3559,O
3560,E
3561,T
3562,L
3563,O
3564,D
3565,I
3566,9
3567,O
3568,K
3569,O
3570,O
3571,O
3572,5
3573,D
3574,G
3575,F
3576,Z
3577,E
3578,O
3579,I
3580,C
3581,B
3582,E
3583,F
3584,H
3585,O
3586,C
3587,K
3588,0
3589,5
3590,A
3591,N
3592,O
3593,O
3594,L
3595,0
3596,Z
3597,R
3598,K
3599,F
3600,Z
3601,5
3602,K
3603,2
3604,E
3605,N
3606,0
3607,B
3608,0
3609,I
3610,0
3611,F
3612,O
3613,B
3614,C
3615,I
3616,R
3617,N
3618,T
3619,O
3620,E
3621,Z
3622,B
3623,5
3624,8
3625,D
3626,K
3627,0
3628,5
3629,R
3630,Q
3631,N
3632,V
3633,3
3634,B
3635,V
3636,R
3637,7
3638,5
3639,L
3640,K
3641,7
3642,O
3643,O
3644,I
3645,J
3646,O
3647,J
3648,0
3649,4
3650,Y
3651,Z
3652,V
3653,P
3654,P
3655,B
3656,F
3657,K
3658,V
3659,N
3660,4
3661,0
3662,0
3663,F
3664,O
3665,9
3666,R
3667,Q
3668,F
3669,F
3670,Z
3671,O
3672,K
3673,E
3674,Z
3675,0
3676,B
3677,O
3678,B
3679,1
3680,E
3681,D
3682,N
3683,K
3684,Z
3685,5
3686,I
3687,B
3688,D
3689,1
3690,0
3691,O
3692,D
3693,8
3694,2
3695,Z
3696,O
3697,K
3698,M
3699,9
3700,H
3701,O
3702,J
3703,3
3704,6
3705,D
3706,Z
3707,1
3708,V
3709,O
3710,S
3711,Z
3712,K
3713,0
3714,Z
3715,9
3716,L
3717,0
3718,G
3719,0
3720,R
3721,M
3722,4
3723,2
3724,Z
3725,D
3726,5
3727,A
3728,9
3729,B
3730,0
3731,6
3732,0
3733,B
3734,H
3735,Z
3736,F
3737,M
3738,4
3739,3
3740,6
3741,0
3742,Z
3743,Z
3744,E
3745,H
3746,Z
3747,K
3748,L
3749,G
3750,K
3751,N
3752,Z
3753,E
3754,I
3755,Z
3756,E
3757,0
3758,8
3759,O
3760,Q
3761,R
3762,O
3763,P
3764,6
3765,2
3766,M
3767,0
3768,W
3769,Z
3770,Z
3771,K
3772,G
3773,B
3774,O
3775,R
3776,8
3777,0
3778,I
3779,B
3780,Z
3781,R
3782,T
3783,R
3784,I
3785,0
3786,E
3787,O
3788,I
3789,I
3790,7
3791,N
3792,3
3793,Q
3794,E
3795,N
3796,2
3797,8
3798,3
3799,E
3800,I
3801,J
3802,5
3803,O
3804,E
3805,Z
3806,I
3807,Z
3808,0
3809,O
3810,R
3811,0
3812,I
3813,O
3814,H
3815,K
3816,7
3817,1
3818,6
3819,Z
3820,H
3821,O
3822,Z
3823,N
3824,1
3825,F
3826,2
3827,9
3828,K
3829,6
3830,8
3831,0
3832,7
3833,N
3834,K
3835,O
3836,Z
3837,Z
3838,N
3839,V
3840,E
3841,K
3842,L
3843,0
3844,7
3845,B
3846,E
3847,J
3848,A
3849,6
3850,J
3851,B
3852,F
3853,R
3854,L
3855,M
3856,3
3857,3
3858,F
3859,J
3860,0
3861,8
3862,B
3863,M
3864,E
3865,Z
3866,N
3867,B
3868,O
3869,P
3870,E
3871,Y
3872,V
3873,Z
3874,O
3875,Z
3876,6
3877,V
3878,M
3879,Z
3880,N
3881,9
3882,O
3883,G
3884,E
3885,B
3886,2
3887,O
3888,8
3889,Y
3890,9
3891,O
3892,E
3893,J
3894,T
3895,P
3896,2
3897,F
3898,0
3899,9
3900,D
3901,M
3902,Z
3903,L
3904,F
3905,G
3906,G
3907,Z
3908,I
3909,1
3910,N
3911,J
3912,N
3913,0
3914,I
3915,N
3916,E
3917,Z
3918,0
3919,E
3920,5
3921,E
3922,Z
3923,K
3924,0
3925,N
3926,J
3927,0
3928,H
3929,O
3930,Z
3931,0
3932,E
3933,R
3934,L
3935,3
3936,C
3937,F
3938,O
3939,6
3940,Z
3941,4
3942,F
3943,N
3944,Z
3945,O
3946,O
3947,Z
3948,3
3949,6
3950,V
3951,1
3952,S
3953,Z
3954,0
3955,3
3956,O
3957,G
3958,Z
3959,5
3960,O
3961,6
3962,B
3963,B
3964,R
3965,N
3966,B
3967,T
3968,8
3969,D
3970,6
3971,D
3972,9
3973,K
3974,O
3975,B
3976,B
3977,O
3978,N
3979,K
3980,4
3981,V
3982,N
3983,5
3984,E
3985,R
3986,I
3987,B
3988,V
3989,6
3990,4
3991,O
3992,Z
3993,J
3994,F
3995,D
3996,3
3997,J
3998,V
3999,Z
4000,G
4001,N
4002,7
4003,F
4004,Z
4005,O
4006,M
4007,1
4008,0
4009,D
4010,6
4011,F
4012,4
4013,M
4014,3
4015,L
4016,F
4017,5
4018,N
4019,M
4020,0
4021,I
4022,O
4023,8
4024,8
4025,N
4026,Z
4027,Z
4028,D
4029,0
4030,D
4031,6
4032,Z
4033,1
4034,E
4035,0
4036,Q
4037,O
4038,L
4039,X
4040,5
4041,8
4042,0
4043,Z
4044,K
4045,0
4046,B
4047,G
4048,M
4049,Z
4050,Z
4051,0
4052,E
4053,Z
4054,6
4055,Z
4056,O
4057,O
4058,Z
4059,D
4060,D
4061,7
4062,O
4063,G
4064,0
4065,1
4066,5
4067,4
4068,F
4069,0
4070,Z
4071,5
4072,G
4073,O
4074,K
4075,0
4076,5
4077,L
4078,M
4079,Z
4080,I
4081,K
4082,4
4083,C
4084,G
4085,E
4086,3
4087,1
4088,V
4089,5
4090,D
4091,9
4092,B
4093,V
4094,D
4095,E
4096,Z
4097,M
4098,3
4099,D
4100,Z
4101,N
4102,O
4103,R
4104,D
4105,Z
4106,Z
4107,O
4108,B
4109,N
4110,V
4111,E
4112,D
4113,B
4114,F
4115,Z
4116,1
4117,N
4118,0
4119,K
4120,N
4121,J
4122,0
4123,4
4124,9
4125,O
4126,R
4127,Y
4128,V
4129,O
4130,M
4131,F
4132,E
4133,J
4134,0
4135,C
4136,I
4137,N
4138,V
4139,2
4140,B
4141,9
4142,R
4143,E
4144,Z
4145,O
4146,J
4147,0
4148,E
4149,K
4150,E
4151,3
4152,9
4153,V
4154,B
4155,K
4156,Z
4157,4
4158,C
4159,0
4160,Z
4161,1
4162,Z
4163,K
4164,A
4165,Z
4166,Z
4167,1
4168,Z
4169,D
4170,V
4171,B
4172,F
4173,Z
4174,F
4175,7
4176,Z
4177,4
4178,V
4179,G
4180,G
4181,D
4182,I
4183,V
4184,7
4185,J
4186,F
4187,X
4188,N
4189,0
4190,3
4191,O
4192,G
4193,C
4194,0
4195,G
4196,3
4197,4
4198,Z
4199,D
4200,7
4201,O
4202,A
4203,O
4204,B
4205,O
4206,E
4207,F
4208,Z
4209,E
4210,E
4211,0
4212,P
4213,D
4214,V
4215,V
4216,5
4217,G
4218,V
4219,6
4220,E
4221,9
4222,I
4223,J
4224,4
4225,I
4226,K
4227,0
4228,O
4229,7
4230,1
4231,7
4232,F
4233,0
4234,B
4235,F
4236,5
4237,I
4238,2
4239,8
4240,N
4241,C
4242,7
4243,Z
4244,Z
4245,Z
4246,N
4247,Z
4248,Z
4249,F
4250,Z
4251,0
4252,Z
4253,I
4254,R
4255,Z
4256,N
4257,O
4258,4
4259,I
4260,9
4261,H
4262,X
4263,C
4264,4
4265,O
4266,F
4267,5
4268,O
4269,9
4270,D
4271,N
4272,C
4273,D
4274,Z
4275,1
4276,0
4277,Z
4278,5
4279,9
4280,M
4281,1
4282,5
4283,F
4284,B
4285,8
4286,T
4287,P
4288,0
4289,1
4290,V
4291,O
4292,4
4293,B
4294,G
4295,N
4296,6
4297,E
4298,E
4299,V
4300,9
4301,R
4302,G
4303,2
4304,O
4305,I
4306,E
4307,E
4308,8
4309,K
4310,3
4311,0
4312,2
4313,C
4314,I
4315,Z
4316,J
4317,3
4318,Z
4319,Y
4320,I
4321,C
4322,O
4323,Z
4324,9
4325,B
4326,V
4327,J
4328,I
4329,I
4330,2
4331,8
4332,N
4333,5
4334,N
4335,9
4336,Z
4337,O
4338,0
4339,N
4340,0
4341,6
4342,0
4343,6
4344,O
4345,0
4346,7
4347,K
4348,9
4349,J
4350,F
4351,7
4352,Z
4353,3
4354,I
4355,B
4356,3
4357,R
4358,1
4359,G
4360,Z
4361,H
4362,2
4363,3
4364,F
4365,Z
4366,O
4367,C
4368,5
4369,L
4370,K
4371,9
4372,3
4373,E
4374,K
4375,D
4376,0
4377,G
4378,C
4379,E
4380,Q
4381,K
4382,K
4383,6
4384,Y
4385,Z
4386,B
4387,Z
4388,C
4389,0
4390,I
4391,3
4392,B
4393,0
4394,F
4395,Z
4396,M
4397,N
4398,R
4399,B
4400,N
4401,O
4402,2
4403,Y
4404,0
4405,R
4406,Z
4407,5
4408,O
4409,0
4410,3
4411,0
4412,Z
4413,P
4414,2
4415,Z
4416,N
4417,R
4418,B
4419,O
4420,0
4421,N
4422,B
4423,7
4424,O
4425,Z
4426,9
4427,B
4428,K
4429,O
4430,Z
4431,Z
4432,K
4433,P
4434,F
4435,0
4436,Z
4437,F
4438,H
4439,V
4440,Y
4441,4
4442,R
4443,Z
4444,L
4445,M
4446,0
4447,G
4448,E
4449,O
4450,Z
4451,3
4452,E
4453,Z
4454,E
4455,0
4456,O
4457,2
4458,B
4459,G
4460,0
4461,M
4462,C
4463,R
4464,0
4465,Z
4466,0
4467,Z
4468,O
4469,K
4470,K
4471,Z
4472,2
4473,I
4474,6
4475,Z
4476,8
4477,D
4478,3
4479,B
4480,2
4481,F
4482,V
4483,7
4484,G
4485,2
4486,B
4487,N
4488,J
4489,5
4490,8
4491,O
4492,N
4493,F
4494,0
4495,1
4496,L
4497,I
4498,Z
4499,B
4500,J
4501,0
4502,5
4503,5
4504,J
4505,N
4506,Z
4507,8
4508,O
4509,Z
4510,8
4511,F
4512,8
4513,N
4514,0
4515,K
4516,C
4517,0
4518,E
4519,5
4520,M
4521,R
4522,O
4523,Z
4524,O
4525,B
4526,N
4527,E
4528,3
4529,G
4530,0
4531,O
4532,C
4533,3
4534,R
4535,6
4536,0
4537,Z
4538,N
4539,7
4540,K
4541,G
4542,4
4543,Z
4544,F
4545,4
4546,3
4547,4
4548,D
4549,I
4550,E
4551,B
4552,L
4553,0
4554,T
4555,0
4556,O
4557,Z
4558,Z
4559,1
4560,R
4561,O
4562,S
4563,N
4564,D
4565,E
4566,O
4567,D
4568,0
4569,E
4570,O
4571,3
4572,Z
4573,9
4574,D
4575,J
4576,J
4577,F
4578,0
4579,B
4580,J
4581,Q
4582,Z
4583,0
4584,K
4585,Y
4586,6
4587,N
4588,Z
4589,E
4590,9
4591,J
4592,3
4593,O
4594,E
4595,F
4596,Z
4597,B
4598,V
4599,O
4600,N
4601,6
4602,O
4603,J
4604,2
4605,Z
4606,E
4607,P
4608,R
4609,B
4610,C
4611,H
4612,6
4613,O
4614,L
4615,Z
4616,S
4617,2
4618,1
4619,Z
4620,Z
4621,3
4622,4
4623,0
4624,Z
4625,D
4626,0
4627,F
4628,O
4629,6
4630,0
4631,2
4632,2
4633,O
4634,N
4635,Z
4636,C
4637,I
4638,G
4639,2
4640,V
4641,3
4642,3
4643,9
4644,0
4645,0
4646,B
4647,9
4648,K
4649,Z
4650,I
4651,O
4652,V
4653,Z
4654,Q
4655,K
4656,K
4657,0
4658,3
4659,7
4660,E
4661,T
4662,3
4663,V
4664,R
4665,V
4666,O
4667,0
4668,F
4669,Z
4670,4
4671,7
4672,V
4673,I
4674,C
4675,K
4676,Q
4677,5
4678,0
4679,0
4680,Z
4681,J
4682,Z
4683,P
4684,Z
4685,S
4686,Z
4687,N
4688,Z
4689,Q
4690,M
4691,Z
4692,0
4693,V
4694,5
4695,B
4696,F
4697,I
4698,0
4699,9
4700,R
4701,D
4702,Z
4703,K
4704,9
4705,M
4706,0
4707,Q
4708,G
4709,B
4710,V
4711,5
4712,J
4713,0
4714,6
4715,6
4716,E
4717,O
4718,O
4719,L
4720,4
4721,M
4722,S
4723,I
4724,T
4725,F
4726,R
4727,O
4728,F
4729,Z
4730,0
4731,M
4732,H
4733,G
4734,N
4735,M
4736,M
4737,0
4738,I
4739,P
4740,B
4741,J
4742,Z
4743,Q
4744,0
4745,E
4746,9
4747,7
4748,Z
4749,E
4750,0
4751,9
4752,K
4753,2
4754,V
4755,I
4756,K
4757,P
4758,E
4759,N
4760,B
4761,9
4762,Z
4763,F
4764,K
4765,D
4766,6
4767,O
4768,Z
4769,H
4770,0
4771,V
4772,7
4773,R
4774,E
4775,R
4776,4
4777,8
4778,L
4779,2
4780,0
4781,Z
4782,9
4783,J
4784,C
4785,4
4786,3
4787,C
4788,Z
4789,V
4790,R
4791,2
4792,9
4793,Z
4794,K
4795,0
4796,6
4797,O
4798,Q
4799,N
4800,8
4801,F
4802,O
4803,N
4804,Z
4805,0
4806,O
4807,D
4808,F
4809,I
4810,3
4811,B
4812,6
4813,K
4814,F
4815,9
4816,N
4817,O
4818,F
4819,0
4820,O
4821,B
4822,Z
4823,3
4824,M
4825,V
4826,E
4827,0
4828,D
4829,O
4830,R
4831,0
4832,2
4833,R
4834,8
4835,Q
4836,B
4837,2
4838,8
4839,E
4840,B
4841,0
4842,R
4843,8
4844,P
4845,O
4846,R
4847,2
4848,Y
4849,D
4850,H
4851,4
4852,O
4853,P
4854,I
4855,F
4856,G
4857,6
4858,M
4859,Z
4860,0
4861,Z
4862,I
4863,0
4864,K
4865,0
4866,Z
4867,I
4868,Z
4869,N
4870,G
4871,O
4872,I
4873,4
4874,Z
4875,Z
4876,6
4877,G
4878,O
4879,T
4880,F
4881,O
4882,0
4883,J
4884,4
4885,I
4886,V
4887,0
4888,7
4889,E
4890,Z
4891,G
4892,G
4893,L
4894,J
4895,F
4896,7
4897,6
4898,0
4899,8
4900,0
4901,N
4902,Z
4903,B
4904,Z
4905,Z
4906,0
4907,8
4908,1
4909,F
4910,3
4911,1
4912,8
4913,8
4914,R
4915,O
4916,5
4917,I
4918,4
4919,Z
4920,8
4921,C
4922,5
4923,C
4924,9
4925,0
4926,B
4927,K
4928,P
4929,9
4930,E
4931,9
4932,O
4933,H
4934,G
4935,6
4936,E
4937,O
4938,N
4939,A
4940,O
4941,Z
4942,B
4943,Z
4944,O
4945,N
4946,F
4947,H
4948,Z
4949,E
4950,F
4951,G
4952,4
4953,D
4954,O
4955,3
4956,O
4957,0
4958,E
4959,D
4960,I
4961,Z
4962,L
4963,K
4964,8
4965,Z
4966,0
4967,0
4968,K
4969,D
4970,D
4971,K
4972,4
4973,P
4974,Z
4975,6
4976,O
4977,I
4978,D
4979,1
4980,4
4981,1
4982,F
4983,0
4984,K
4985,5
4986,K
4987,F
4988,1
4989,3
4990,O
4991,A
4992,6
4993,R
4994,D
4995,B
4996,9
4997,F
4998,O
4999,6
5000,Z
5001,Z
5002,Z
5003,7
5004,0
5005,O
5006,F
5007,O
5008,0
5009,G
5010,E
5011,Z
5012,I
5013,N
5014,B
5015,0
5016,M
5017,Q
5018,M
5019,6
5020,K
5021,0
5022,R
5023,N
5024,0
5025,N
5026,D
5027,T
5028,5
5029,3
5030,I
5031,1
5032,G
5033,1
5034,O
5035,O
5036,Z
5037,V
5038,C
5039,1
5040,H
5041,2
5042,0
5043,Q
5044,Z
5045,V
5046,Z
5047,3
5048,P
5049,0
5050,Z
5051,D
5052,H
5053,O
5054,1
5055,O
5056,N
5057,O
5058,D
5059,F
5060,O
5061,4
5062,V
5063,0
5064,6
5065,E
5066,K
5067,Z
5068,T
5069,2
5070,D
5071,E
5072,4
5073,E
5074,N
5075,0
5076,2
5077,I
5078,0
5079,0
5080,0
5081,J
5082,Z
5083,O
5084,N
5085,B
5086,J
5087,0
5088,B
5089,E
5090,0
5091,R
5092,Q
5093,O
5094,7
5095,7
5096,9
5097,Q
5098,C
5099,Z
5100,O
5101,Z
5102,B
5103,V
5104,B
5105,1
5106,0
5107,O
5108,P
5109,J
5110,3
5111,V
5112,0
5113,V
5114,O
5115,H
5116,4
5117,V
5118,2
5119,J
5120,D
5121,O
5122,O
5123,B
5124,5
5125,B
5126,B
5127,Z
5128,I
5129,B
5130,E
5131,7
5132,6
5133,M
5134,Z
5135,0
5136,B
5137,F
5138,5
5139,V
5140,K
5141,Q
5142,R
5143,B
5144,I
5145,3
5146,Z
5147,Z
5148,Z
5149,N
5150,Z
5151,G
5152,C
5153,N
5154,M
5155,4
5156,Z
5157,Z
5158,3
5159,B
5160,R
5161,I
5162,O
5163,B
5164,E
5165,K
5166,O
5167,E
5168,F
5169,D
5170,B
5171,Z
5172,B
5173,V
5174,0
5175,I
5176,O
5177,0
5178,J
5179,E
5180,R
5181,0
5182,V
5183,D
5184,O
5185,J
5186,V
5187,8
5188,0
5189,6
5190,I
5191,Z
5192,B
5193,F
5194,0
5195,4
5196,Z
5197,Z
5198,I
5199,J
5200,D
5201,Z
5202,T
5203,0
5204,I
5205,C
5206,6
5207,6
5208,J
5209,9
5210,D
5211,F
5212,F
5213,G
5214,2
5215,Z
5216,Z
5217,5
5218,V
5219,F
5220,E
5221,Z
5222,O
5223,O
5224,E
5225,3
5226,F
5227,R
5228,I
5229,0
5230,Z
5231,0
5232,E
5233,3
5234,5
5235,V
5236,0
5237,V
5238,0
5239,M
5240,N
5241,5
5242,J
5243,C
5244,Z
5245,2
5246,R
5247,I
5248,8
5249,1
5250,Z
5251,8
5252,M
5253,K
5254,N
5255,R
5256,2
5257,O
5258,F
5259,G
5260,0
5261,O
5262,S
5263,3
5264,N
5265,3
5266,B
5267,N
5268,1
5269,I
5270,O
5271,F
5272,K
5273,O
5274,Z
5275,0
5276,5
5277,P
5278,P
5279,V
5280,E
5281,Z
5282,K
5283,O
5284,Z
5285,I
5286,J
5287,8
5288,2
5289,B
5290,M
5291,O
5292,9
5293,B
5294,2
5295,J
5296,Z
5297,J
5298,V
5299,8
5300,O
5301,M
5302,E
5303,R
5304,5
5305,O
5306,I
5307,V
5308,D
5309,E
5310,V
5311,Z
5312,D
5313,K
5314,O
5315,K
5316,L
5317,O
5318,B
5319,0
5320,O
5321,D
5322,E
5323,Z
5324,5
5325,2
5326,R
5327,A
5328,Z
5329,K
5330,V
5331,6
5332,4
5333,2
5334,Z
5335,N
5336,D
5337,H
5338,O
5339,I
5340,Z
5341,K
5342,O
5343,0
5344,0
5345,E
5346,V
5347,Z
5348,R
5349,B
5350,B
5351,B
5352,L
5353,Q
5354,P
5355,R
5356,Z
5357,Z
5358,Z
5359,L
5360,N
5361,R
5362,0
5363,O
5364,G
5365,J
5366,O
5367,3
5368,5
5369,5
5370,N
5371,M
5372,Z
5373,K
5374,0
5375,O
5376,F
5377,0
5378,2
5379,M
5380,4
5381,T
5382,B
5383,7
5384,I
5385,N
5386,O
5387,9
5388,G
5389,N
5390,E
5391,F
5392,Z
5393,I
5394,E
5395,N
5396,3
5397,0
5398,O
5399,D
5400,B
5401,K
5402,3
5403,7
5404,V
5405,R
5406,O
5407,3
5408,E
5409,J
5410,F
5411,0
5412,Z
5413,M
5414,4
5415,3
5416,2
5417,9
5418,B
5419,O
5420,9
5421,O
5422,O
5423,D
5424,O
5425,V
5426,2
5427,2
5428,C
5429,9
5430,9
5431,0
5432,B
5433,Z
5434,D
5435,G
5436,M
5437,R
5438,R
5439,E
5440,K
5441,8
5442,V
5443,O
5444,Z
5445,4
5446,3
5447,6
5448,6
5449,O
5450,0
5451,I
5452,5
5453,D
5454,V
5455,A
5456,0
5457,0
5458,P
5459,8
5460,D
5461,9
5462,H
5463,H
5464,6
5465,J
5466,D
5467,O
5468,V
5469,6
5470,Z
5471,M
5472,V
5473,N
5474,N
5475,4
5476,R
5477,O
5478,B
5479,V
5480,O
5481,C
5482,D
5483,O
5484,M
5485,M
5486,F
5487,N
5488,B
5489,3
5490,Z
5491,0
5492,N
5493,O
5494,O
5495,N
5496,O
5497,Z
5498,O
5499,K
5500,9
5501,B
5502,G
5503,5
5504,1
5505,Z
5506,Z
5507,O
5508,G
5509,F
5510,5
5511,7
5512,Z
5513,9
5514,R
5515,N
5516,O
5517,5
5518,F
5519,8
5520,3
5521,I
5522,F
5523,6
5524,E
5525,N
5526,9
5527,E
5528,O
5529,E
5530,2
5531,4
5532,Z
5533,O
5534,D
5535,F
5536,J
5537,0
5538,L
5539,O
5540,O
5541,E
5542,S
5543,G
5544,B
5545,H
5546,K
5547,K
5548,B
5549,Z
5550,F
5551,O
5552,Z
5553,4
5554,Z
5555,I
5556,I
5557,V
5558,D
5559,D
5560,J
5561,P
5562,V
5563,5
5564,8
5565,0
5566,Z
5567,B
5568,6
5569,0
5570,2
5571,Q
5572,Z
5573,D
5574,0
5575,G
5576,Z
5577,B
5578,Z
5579,N
5580,6
5581,2
5582,F
5583,9
5584,G
5585,B
5586,O
5587,R
5588,O
5589,R
5590,Z
5591,K
5592,K
5593,1
5594,B
5595,D
5596,M
5597,K
5598,Z
5599,N
5600,E
5601,I
5602,D
5603,0
5604,0
5605,6
5606,6
5607,Y
5608,Z
5609,E
5610,G
5611,0
5612,I
5613,O
5614,D
5615,3
5616,E
5617,0
5618,4
5619,F
5620,N
5621,K
5622,8
5623,O
5624,O
5625,C
5626,E
5627,O
5628,0
5629,Y
5630,6
5631,J
5632,I
5633,P
5634,E
5635,B
5636,K
5637,O
5638,D
5639,M
5640,L
5641,P
5642,0
5643,J
5644,4
5645,I
5646,I
5647,N
5648,8
5649,N
5650,I
5651,B
5652,0
5653,O
5654,N
5655,V
5656,9
